;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/SkillAttack.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/SkillAttack.js:1 ---
loc   line  op
----- ----  --
main:
00000:  12  name "xs"
00005:  12  getprop "Cfg"
00010:  12  getprop "Skill"
00015:  12  newarray 2
00019:  12  string "P_Attack_Sword_0"
00024:  12  initelem_array 0
00028:  12  string "P_Attack_Sword_1"
00033:  12  initelem_array 1
00037:  12  endinit
00038:  12  setprop "Attack_Sword_0"
00043:  12  popv
00044:  13  name "xs"
00049:  13  getprop "Cfg"
00054:  13  getprop "Skill"
00059:  13  newarray 2
00063:  13  string "P_Attack_Chopper_0"
00068:  13  initelem_array 0
00072:  13  string "P_Attack_Chopper_1"
00077:  13  initelem_array 1
00081:  13  endinit
00082:  13  setprop "Attack_Chopper_0"
00087:  13  popv
00088:  14  name "xs"
00093:  14  getprop "Cfg"
00098:  14  getprop "Skill"
00103:  14  newarray 2
00107:  14  string "P_Attack_Hammer_0"
00112:  14  initelem_array 0
00116:  14  string "P_Attack_Hammer_1"
00121:  14  initelem_array 1
00125:  14  endinit
00126:  14  setprop "Attack_Hammer_0"
00131:  14  popv
00132:  15  name "xs"
00137:  15  getprop "Cfg"
00142:  15  getprop "Skill"
00147:  15  newarray 2
00151:  15  string "P_Attack_Axe_0"
00156:  15  initelem_array 0
00160:  15  string "P_Attack_Axe_1"
00165:  15  initelem_array 1
00169:  15  endinit
00170:  15  setprop "Attack_Axe_0"
00175:  15  popv
00176:  16  name "xs"
00181:  16  getprop "Cfg"
00186:  16  getprop "Skill"
00191:  16  newarray 2
00195:  16  string "P_Attack_Claw_0"
00200:  16  initelem_array 0
00204:  16  string "P_Attack_Claw_1"
00209:  16  initelem_array 1
00213:  16  endinit
00214:  16  setprop "Attack_Claw_0"
00219:  16  popv
00220:  17  name "xs"
00225:  17  getprop "Cfg"
00230:  17  getprop "Skill"
00235:  17  newarray 2
00239:  17  string "P_Attack_Spear_0"
00244:  17  initelem_array 0
00248:  17  string "P_Attack_Spear_1"
00253:  17  initelem_array 1
00257:  17  endinit
00258:  17  setprop "Attack_Spear_0"
00263:  17  popv
00264:  18  name "xs"
00269:  18  getprop "Cfg"
00274:  18  getprop "Skill"
00279:  18  newarray 2
00283:  18  string "P_Attack_Knife_0"
00288:  18  initelem_array 0
00292:  18  string "P_Attack_Knife_1"
00297:  18  initelem_array 1
00301:  18  endinit
00302:  18  setprop "Attack_Knife_0"
00307:  18  popv
00308:  19  name "xs"
00313:  19  getprop "Cfg"
00318:  19  getprop "Skill"
00323:  19  newarray 2
00327:  19  string "P_Attack_Pike_0"
00332:  19  initelem_array 0
00336:  19  string "P_Attack_Pike_1"
00341:  19  initelem_array 1
00345:  19  endinit
00346:  19  setprop "Attack_Pike_0"
00351:  19  popv
00352:  20  name "xs"
00357:  20  getprop "Cfg"
00362:  20  getprop "Skill"
00367:  20  newarray 1
00371:  20  string "P_Attack_Bow_0"
