;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/SkillRemote.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/SkillRemote.js:1 ---
loc   line  op
----- ----  --
main:
00000:   9  name "xs"
00005:   9  getprop "Utils"
00010:   9  dup
00011:   9  callprop "extendScope"
00016:   9  swap
00017:   9  notearg
00018:  10  name "xs"
00023:  10  getprop "Cfg"
00028:  10  getprop "Skill"
00033:  10  notearg
00034:  11  newinit 1
00039:  13  newinit 1
00044:  14  string "template.T_Remote_SS"
00049:  14  initprop "extend"
00054:  15  newinit 1
00059:  16  string "Spawn"
00064:  16  initprop "type"
00069:  17  newinit 1
00074:  18  newarray 5
00078:  18  string "P_Delay_Frame_10"
00083:  18  initelem_array 0
00087:  18  string "P_Delay_Frame_10"
00092:  18  initelem_array 1
00096:  18  string "P_Delay_Frame_10"
00101:  18  initelem_array 2
00105:  18  string "P_Delay_Frame_5"
00110:  18  initelem_array 3
00114:  18  string "P_Delay_Frame_1"
00119:  18  initelem_array 4
00123:  18  endinit
00124:  18  initprop "_delay"
00129:  19  string "P_Hurt_Back_Over_IgnoreOther"
00134:  19  initprop "_type"
00139:  19  endinit
00140:  19  initprop "_hurt"
00145:  21  newinit 1
00150:  22  null
00151:  22  initprop "_delay"
00156:  23  string "P_QinYin_Effect_From_Near"
00161:  23  initprop "_type"
00166:  23  endinit
00167:  23  initprop "_effect_from"
00172:  26  string "P_QinYin_Effect_Far_To_Once"
00177:  26  initprop "_effect_to_far"
00182:  27  string "P_QinYin_Effect_Mid_To_Once"
00187:  27  initprop "_effect_to_mid"
00192:  28  string "P_QinYin_Effect_Near_To_Once"
00197:  28  initprop "_effect_to_near"
00202:  39  newinit 1
00207:  40  newarray 2
00211:  40  string "P_Delay_Frame_10"
00216:  40  initelem_array 0
00220:  40  string "P_Delay_Frame_2"
00225:  40  initelem_array 1
00229:  40  endinit
00230:  40  initprop "_delay"
00235:  41  string "P_Hp_Add_To_FS"
00240:  41  initprop "_type"
00245:  41  endinit
00246:  41  initprop "_effect_to_cure"
00251:  49  newinit 1
00256:  50  newarray 3
00260:  50  string "P_Delay_Frame_20"
00265:  50  initelem_array 0
00269:  50  string "P_Delay_Frame_20"
00274:  50  initelem_array 1
00278:  50  string "P_Delay_Frame_20"
00283:  50  initelem_array 2
00287:  50  endinit
00288:  50  initprop "_delay"
00293:  51  string "P_HuoYan_Begin"
00298:  51  initprop "_type"
00303:  51  endinit
00304:  51  initprop "_effect_to_yinran"
00309:  51  endinit
00310:  51  initprop "_attack"
00315:  51  endinit
00316:  51  initprop "qinyin"
00321:  56  newinit 1
00326:  57  string "template.T_Remote_SS"
00331:  57  initprop "extend"
00336:  58  newinit 1
00341:  60  string "Spawn"
00346:  60  initprop "type"
00351:  62  newinit 1
00356:  63  null
00357:  63  initprop "_delay"
00362:  64  null
00363:  64  initprop "_type"
00368:  64  endinit
00369:  64  initprop "_hurt"
