;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Scene/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:  12  name "xs"
00005:  12  name "xs"
00010:  12  getprop "Scene"
00015:  12  or 27 (+12)
00020:  12  pop
00021:  12  newinit 1
00026:  12  endinit
00027:  12  setprop "Scene"
00032:  12  popv
00033:  14  name "xs"
00038:  14  getprop "Utils"
00043:  14  dup
00044:  14  callprop "require"
00049:  14  swap
00050:  14  notearg
00051:  15  newarray 12
00055:  18  string "Scene/SceneMgr.js"
00060:  18  initelem_array 0
00064:  20  string "Scene/TeamBuild/headers.js"
00069:  20  initelem_array 1
00073:  21  string "Scene/Skill/SkillScene.js"
00078:  21  initelem_array 2
00082:  23  string "Scene/Buddy/BuddyScene.js"
00087:  23  initelem_array 3
00091:  24  string "Scene/Buddy/BuddyView.js"
00096:  24  initelem_array 4
00100:  26  string "Scene/UnionWar/UnionWarBattleScene.js"
00105:  26  initelem_array 5
00109:  27  string "Scene/UnionWar/UnionWarChangeFormationScene.js"
00114:  27  initelem_array 6
00118:  28  string "Scene/UnionWar/UnionWarFightScene.js"
00123:  28  initelem_array 7
00127:  30  string "Scene/Gems/GemsScene.js"
00132:  30  initelem_array 8
00136:  31  string "Scene/Goddess/GoddessMainScene.js"
00141:  31  initelem_array 9
00145:  32  string "Scene/HulaoBattle/HulaoBattleMainScene.js"
00150:  32  initelem_array 10
00154:  33  string "Scene/Party/headers.js"
00159:  33  initelem_array 11
00163:  33  endinit
00164:  33  notearg
00165:  33  call 1
00168:  33  popv
00169:  40  name "xs"
00174:  40  getprop "Scene"
00179:  40  getprop "SceneJsMgr"
00184:  40  getprop "mgr"
00189:  40  dup
00190:  40  callprop "register"
00195:  40  swap
00196:  40  notearg
00197:  40  string "UpdateScene"
00202:  40  notearg
00203:  40  string "Scene/Update/UpdateScene.js"
00208:  40  notearg
00209:  40  call 2
00212:  40  popv
00213:  42  name "xs"
00218:  42  getprop "Scene"
00223:  42  getprop "SceneJsMgr"
00228:  42  getprop "mgr"
00233:  42  dup
00234:  42  callprop "register"
00239:  42  swap
00240:  42  notearg
00241:  42  string "DebugScene"
00246:  42  notearg
00247:  42  string "Scene/Debug/DebugScene.js"
00252:  42  notearg
00253:  42  call 2
00256:  42  popv
00257:  44  name "xs"
00262:  44  getprop "Scene"
00267:  44  getprop "SceneJsMgr"
00272:  44  getprop "mgr"
00277:  44  dup
00278:  44  callprop "register"
00283:  44  swap
00284:  44  notearg
00285:  44  string "SocialScene"
00290:  44  notearg
00291:  44  string "Scene/Social/headers.js"
00296:  44  notearg
00297:  44  call 2
00300:  44  popv
00301:  46  name "xs"
00306:  46  getprop "Scene"
00311:  46  getprop "SceneJsMgr"
00316:  46  getprop "mgr"
00321:  46  dup
00322:  46  callprop "register"
00327:  46  swap
00328:  46  notearg
00329:  46  string "MailSystemScene"
00334:  46  notearg
