;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Url.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=2740 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Url.js:1 ---
loc   line  op
----- ----  --
main:
00000:   7  name "xs"
00005:   7  getprop "Cfg"
00010:   7  name "xs"
00015:   7  getprop "Cfg"
00020:   7  getprop "Url"
00025:   7  or 37 (+12)
00030:   7  pop
00031:   7  newinit 1
00036:   7  endinit
00037:   7  setprop "Url"
00042:   7  popv
00043:   9  name "xs"
00048:   9  getprop "Cfg"
00053:   9  newinit 1
00058:  12  string "10.225.254.48:8090/sanguosha_moniqi"
00063:  12  initprop "FightSkillTest"
00068:  15  newarray 7
00072:  16  newinit 1
00077:  16  string "Develop"
00082:  16  initprop "name"
00087:  16  string "10.225.254.48:8090/sanguosha"
00092:  16  initprop "domain"
00097:  16  endinit
00098:  16  initelem_array 0
00102:  17  newinit 1
00107:  17  string "TestOnLine"
00112:  17  initprop "name"
00117:  17  string "cqzx.sanguosha.com/sanguosha_account"
00122:  17  initprop "domain"
00127:  17  endinit
00128:  17  initelem_array 1
00132:  18  newinit 1
00137:  18  string "FightSimulator"
00142:  18  initprop "name"
00147:  18  string "10.225.254.48:8090/sanguosha_moniqi"
00152:  18  initprop "domain"
00157:  18  endinit
00158:  18  initelem_array 2
00162:  19  newinit 1
00167:  19  string "NewApi"
00172:  19  initprop "name"
00177:  19  string "10.225.254.48:8090/sanguosha_new"
00182:  19  initprop "domain"
00187:  19  endinit
00188:  19  initelem_array 3
00192:  20  newinit 1
00197:  20  string "test"
00202:  20  initprop "name"
00207:  20  string "10.225.254.113/test/sanguosha_account"
00212:  20  initprop "domain"
00217:  20  endinit
00218:  20  initelem_array 4
00222:  21  newinit 1
00227:  21  string "OverseasTr"
00232:  21  initprop "name"
00237:  21  string "10.225.254.48:8090/sanguosha_traditional"
00242:  21  initprop "domain"
00247:  21  endinit
00248:  21  initelem_array 5
00252:  22  newinit 1
00257:  22  string "TestOnLine"
00262:  22  initprop "name"
00267:  22  string "cqzx.sanguosha.com/sanguosha_testonline"
00272:  22  initprop "domain"
00277:  22  endinit
00278:  22  initelem_array 6
00282:  22  endinit
00283:  22  initprop "GameAddrs"
00288:  46  string "cqzx.sanguosha.com/hd_resource/"
00293:  46  initprop "DownloadAddr"
00298:  48  string "/index.php?do=battle.mnq"
00303:  48  initprop "FightTest"
00308:  50  string "/?do=user.login"
00313:  50  initprop "Login"
00318:  51  string "/?do=user.testLogin"
00323:  51  initprop "TestUserLogin"
00328:  53  string "/index.php?do=activity.receive"
00333:  53  initprop "PartyReceive"
00338:  55  string "/index.php?do=activity.receivePower"
00343:  55  initprop "PartyReceivePower"
00348:  56  string "/index.php?do=activity.gamble"
00353:  56  initprop "PartySlotMachines"
00358:  57  string "/index.php?do=activity.exchange"
00363:  57  initprop "PartyDouble11"
00368:  59  string "/index.php?do=team.chgTeam"
00373:  59  initprop "QueueTeam"
