;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Scene/Fight/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Fight/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:   9  name "xs"
00005:   9  getprop "Scene"
00010:   9  name "xs"
00015:   9  getprop "Scene"
00020:   9  getprop "Fight"
00025:   9  or 37 (+12)
00030:   9  pop
00031:   9  newinit 1
00036:   9  endinit
00037:   9  setprop "Fight"
00042:   9  popv
00043:  12  name "xs"
00048:  12  getprop "Utils"
00053:  12  dup
00054:  12  callprop "require"
00059:  12  swap
00060:  12  notearg
00061:  13  newarray 2
00065:  14  string "Scene/Fight/FightScene.js"
00070:  14  initelem_array 0
00074:  15  string "Scene/Fight/SkillNameEx.js"
00079:  15  initelem_array 1
00083:  15  endinit
00084:  15  notearg
00085:  15  call 1
00088:  15  popv
00089:  19  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Fight/headers.js:1 ---
