;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/TemplateItemHp.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/TemplateItemHp.js:1 ---
loc   line  op
----- ----  --
main:
00000:   8  name "xs"
00005:   8  getprop "Utils"
00010:   8  dup
00011:   8  callprop "extendScope"
00016:   8  swap
00017:   8  notearg
00018:   9  name "xs"
00023:   9  getprop "Cfg"
00028:   9  getprop "Skill"
00033:   9  getprop "template"
00038:   9  getprop "item"
00043:   9  notearg
00044:  10  newinit 1
00049:  14  newinit 1
00054:  15  newinit 1
00059:  16  string "to"
00064:  16  initprop "type"
00069:  17  string "to"
00074:  17  initprop "belong"
00079:  18  newarray 1
00083:  18  string "miss"
00088:  18  initelem_array 0
00092:  18  endinit
00093:  18  initprop "ignore"
00098:  18  endinit
00099:  18  initprop "property"
00104:  20  newinit 1
00109:  21  newinit 1
00114:  21  string "DelayTime"
00119:  21  initprop "type"
00124:  21  one
00125:  21  name "xs"
00130:  21  getprop "ani_fps"
00135:  21  div
00136:  21  initprop "dp"
00141:  21  endinit
00142:  21  initprop "delay"
00147:  22  newinit 1
00152:  22  string "createAction"
00157:  22  initprop "type"
00162:  22  zero
00163:  22  name "xs"
00168:  22  getprop "fps"
00173:  22  div
00174:  22  initprop "dp"
00179:  22  string "createUpdateHpActions"
00184:  22  initprop "name"
00189:  22  newinit 1
00194:  22  string "top"
00199:  22  initprop "type"
00204:  22  true
00205:  22  initprop "useStack"
00210:  22  endinit
00211:  22  initprop "data"
00216:  22  endinit
00217:  22  initprop "_update"
00222:  22  endinit
00223:  22  initprop "timelines"
00228:  22  endinit
00229:  22  initprop "TI_Hp_Sub_Top_To"
00234:  25  newinit 1
00239:  26  newinit 1
00244:  27  string "to"
00249:  27  initprop "type"
00254:  28  string "to"
00259:  28  initprop "belong"
00264:  29  newarray 2
00268:  29  string "miss"
00273:  29  initelem_array 0
00277:  29  string "backup"
00282:  29  initelem_array 1
00286:  29  endinit
00287:  29  initprop "ignore"
00292:  29  endinit
00293:  29  initprop "property"
00298:  31  newinit 1
00303:  32  newinit 1
00308:  32  string "DelayTime"
00313:  32  initprop "type"
00318:  32  int8 4
00320:  32  name "xs"
00325:  32  getprop "fps"
00330:  32  div
00331:  32  initprop "dp"
00336:  32  endinit
00337:  32  initprop "delay"
00342:  33  newinit 1
00347:  33  string "createAction"
00352:  33  initprop "type"
00357:  33  int8 7
00359:  33  name "xs"
00364:  33  getprop "fps"
00369:  33  div
00370:  33  initprop "dp"
00375:  33  string "createUpdateHpActions"
00380:  33  initprop "name"
00385:  33  newinit 1
00390:  33  string "bot"
00395:  33  initprop "type"
00400:  33  endinit
00401:  33  initprop "data"
00406:  33  endinit
00407:  33  initprop "_update"
00412:  33  endinit
00413:  33  initprop "timelines"
00418:  33  endinit
00419:  33  initprop "TI_Hp_Sub_Bot_To"
00424:  36  newinit 1
00429:  37  string "template.item.TI_Hp_Sub_Top_To"
00434:  37  initprop "extend"
