;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/SkillStatus.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/SkillStatus.js:1 ---
loc   line  op
----- ----  --
main:
00000:   8  name "xs"
00005:   8  getprop "Utils"
00010:   8  dup
00011:   8  callprop "extendScope"
00016:   8  swap
00017:   8  notearg
00018:   9  name "xs"
00023:   9  getprop "Cfg"
00028:   9  getprop "Skill"
00033:   9  notearg
00034:  10  newinit 1
00039:  11  string "P_Le_Begin"
00044:  11  initprop "le_add"
00049:  12  string "P_Le_End"
00054:  12  initprop "le_end"
00059:  13  string "P_Feng_Begin"
00064:  13  initprop "feng_add"
00069:  14  string "P_Feng_End"
00074:  14  initprop "feng_end"
00079:  15  string "P_Freeze_End"
00084:  15  initprop "freeze_end"
00089:  16  string "P_Lock_Begin"
00094:  16  initprop "lock_add"
00099:  17  string "P_Lock_End"
00104:  17  initprop "lock_end"
00109:  18  string "P_Yun_Begin"
00114:  18  initprop "yun_add"
00119:  19  string "P_Yun_Begin_HY"
00124:  19  initprop "yun_event_add"
00129:  20  string "P_Yun_End"
00134:  20  initprop "yun_end"
00139:  21  string "P_Fu_Begin"
00144:  21  initprop "fu_add"
00149:  22  string "P_Fu_End"
00154:  22  initprop "fu_end"
00159:  23  string "P_Nuyan_Begin_Backup"
00164:  23  initprop "nuyan_add"
00169:  24  string "P_Nuyan_End"
00174:  24  initprop "nuyan_end"
00179:  25  string "P_NuYan_Backup_Add"
00184:  25  initprop "nuyan_backup_add"
00189:  26  string "P_NuYan_Backup_Remove"
00194:  26  initprop "nuyan_backup_end"
00199:  27  string "P_GuiXin_1_End"
00204:  27  initprop "guixin_1_end"
00209:  28  string "P_GuiXin_2_End"
00214:  28  initprop "guixin_2_end"
00219:  29  string "P_GuiXin_3_End"
00224:  29  initprop "guixin_3_end"
00229:  30  string "P_GuiXin_4_End"
00234:  30  initprop "guixin_4_end"
00239:  31  string "P_GuiXin_5_End"
00244:  31  initprop "guixin_5_end"
00249:  33  string "P_JuShou_Begin"
00254:  33  initprop "turn_over_add"
00259:  34  string "P_JuShou_End"
00264:  34  initprop "turn_over_end"
00269:  36  string "P_XueChi_Begin"
00274:  36  initprop "blood_pool_add"
00279:  37  string "P_XueChi_End_Blood"
00284:  37  initprop "blood_pool_end"
00289:  39  string "P_TianNian_1_End"
00294:  39  initprop "tiannian_1_end"
00299:  40  string "P_TianNian_2_End"
00304:  40  initprop "tiannian_2_end"
00309:  41  string "P_TianNian_3_End"
00314:  41  initprop "tiannian_3_end"
00319:  42  string "P_TianNian_4_End"
00324:  42  initprop "tiannian_4_end"
00329:  43  string "P_TianNian_5_End"
00334:  43  initprop "tiannian_5_end"
00339:  45  string "P_XiaoYong_1_End"
00344:  45  initprop "xiaoyong_1_end"
00349:  46  string "P_XiaoYong_2_End"
00354:  46  initprop "xiaoyong_2_end"
00359:  47  string "P_XiaoYong_3_End"
00364:  47  initprop "xiaoyong_3_end"
