;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/SkillProximal.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/SkillProximal.js:1 ---
loc   line  op
----- ----  --
main:
00000:   7  name "xs"
00005:   7  getprop "Utils"
00010:   7  dup
00011:   7  callprop "extendScope"
00016:   7  swap
00017:   7  notearg
00018:   8  name "xs"
00023:   8  getprop "Cfg"
00028:   8  getprop "Skill"
00033:   8  notearg
00034:   9  newinit 1
00039:  13  newinit 1
00044:  14  string "template.T_Proximal_MoveFst_SS"
00049:  14  initprop "extend"
00054:  16  newinit 1
00059:  17  string "P_LuoYi_Effect_From"
00064:  17  initprop "_type"
00069:  17  endinit
00070:  17  initprop "_attack0"
00075:  20  newinit 1
00080:  21  newinit 1
00085:  22  string "P_Hurt_Flat_Over"
00090:  22  initprop "_type"
00095:  22  endinit
00096:  22  initprop "_hurt"
00101:  24  newinit 1
00106:  25  string "P_LuoYi_Effect_To"
00111:  25  initprop "_type"
00116:  25  endinit
00117:  25  initprop "_effect_to"
00122:  27  newinit 1
00127:  28  null
00128:  28  initprop "_type"
00133:  28  endinit
00134:  28  initprop "_effect_from"
00139:  28  endinit
00140:  28  initprop "_attack1"
00145:  28  endinit
00146:  28  initprop "luoyi"
00151:  36  newinit 1
00156:  37  string "template.T_Proximal_MoveFst_SS"
00161:  37  initprop "extend"
00166:  38  newinit 1
00171:  39  null
00172:  39  initprop "_delay"
00177:  40  null
00178:  40  initprop "_type"
00183:  40  endinit
00184:  40  initprop "_attack0"
00189:  42  newinit 1
00194:  43  string "Spawn"
00199:  43  initprop "type"
00204:  44  newinit 1
00209:  45  string "P_Delay_Frame_10"
00214:  45  initprop "_delay"
00219:  46  string "P_Hurt_Fly_Over_NFS"
00224:  46  initprop "_type"
00229:  46  endinit
00230:  46  initprop "_hurt"
00235:  48  newinit 1
00240:  50  newarray 3
00244:  50  string "P_Delay_Frame_10"
00249:  50  initelem_array 0
00253:  50  string "P_Delay_Frame_5"
00258:  50  initelem_array 1
00262:  50  string "P_Delay_Frame_3"
00267:  50  initelem_array 2
00271:  50  endinit
00272:  50  initprop "_delay"
00277:  51  string "P_Hp_Add_From"
00282:  51  initprop "_type"
00287:  51  endinit
00288:  51  initprop "_effect_to"
00293:  53  newinit 1
00298:  55  newarray 3
00302:  55  string "P_Delay_Frame_10"
00307:  55  initelem_array 0
00311:  55  string "P_Delay_Frame_5"
00316:  55  initelem_array 1
00320:  55  string "P_Delay_Frame_3"
00325:  55  initelem_array 2
00329:  55  endinit
00330:  55  initprop "_delay"
00335:  56  string "P_Hp_Add_To_FS"
00340:  56  initprop "_type"
00345:  56  endinit
00346:  56  initprop "_effect_to1"
00351:  58  newinit 1
00356:  59  string "P_KuangGu_Effect_From"
00361:  59  initprop "_type"
00366:  59  endinit
00367:  59  initprop "_effect_from"
00372:  59  endinit
00373:  59  initprop "_attack1"
00378:  59  endinit
00379:  59  initprop "kuanggu"
00384:  65  newinit 1
