;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Core/alias.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/alias.js:1 ---
loc   line  op
----- ----  --
main:
00000:   7  name "xsc"
00005:   7  name "cc"
00010:   7  getprop "TEXT_ALIGNMENT_LEFT"
00015:   7  setprop "AlignH_Left"
00020:   7  popv
00021:   8  name "xsc"
00026:   8  name "cc"
00031:   8  getprop "TEXT_ALIGNMENT_CENTER"
00036:   8  setprop "AlignH_Center"
00041:   8  popv
00042:   9  name "xsc"
00047:   9  name "cc"
00052:   9  getprop "TEXT_ALIGNMENT_RIGHT"
00057:   9  setprop "AlignH_Right"
00062:   9  popv
00063:  11  name "xsc"
00068:  11  name "cc"
00073:  11  getprop "VERTICAL_TEXT_ALIGNMENT_TOP"
00078:  11  setprop "AlignV_Top"
00083:  11  popv
00084:  12  name "xsc"
00089:  12  name "cc"
00094:  12  getprop "VERTICAL_TEXT_ALIGNMENT_CENTER"
00099:  12  setprop "AlignV_Center"
00104:  12  popv
00105:  13  name "xsc"
00110:  13  name "cc"
00115:  13  getprop "VERTICAL_TEXT_ALIGNMENT_BOTTOM"
00120:  13  setprop "AlignV_Bottom"
00125:  13  popv
00126:  15  name "xsc"
00131:  15  name "xsc"
00136:  15  getprop "Debug"
00141:  15  getprop "dump"
00146:  15  setprop "dump"
00151:  15  popv
00152:  16  name "xsc"
00157:  16  name "xsc"
00162:  16  getprop "Debug"
00167:  16  getprop "log"
00172:  16  setprop "log"
00177:  16  popv
00178:  17  name "xsc"
00183:  17  name "xsc"
00188:  17  getprop "Debug"
00193:  17  getprop "assert"
00198:  17  setprop "assert"
00203:  17  popv
00204:  18  name "xsc"
00209:  18  name "xsc"
00214:  18  getprop "Debug"
00219:  18  getprop "warn"
00224:  18  setprop "warn"
00229:  18  popv
00230:  19  name "xsc"
00235:  19  name "xsc"
00240:  19  getprop "Debug"
00245:  19  getprop "info"
00250:  19  setprop "info"
00255:  19  popv
00256:  20  name "xsc"
00261:  20  name "xsc"
00266:  20  getprop "Debug"
00271:  20  getprop "error"
00276:  20  setprop "error"
00281:  20  popv
00282:  21  name "xsc"
00287:  21  name "xsc"
00292:  21  getprop "Debug"
00297:  21  getprop "warnException"
00302:  21  setprop "warnException"
00307:  21  popv
00308:  23  name "xsc"
00313:  23  name "xsc"
00318:  23  getprop "parseInt"
00323:  23  or 344 (+21)
00328:  23  pop
00329:  23  name "xsc"
00334:  23  getprop "Utils"
00339:  23  getprop "parseIntSafe"
00344:  23  setprop "parseInt"
00349:  23  popv
00350:  24  name "xsc"
00355:  24  name "xsc"
00360:  24  getprop "parseFloat"
00365:  24  or 386 (+21)
00370:  24  pop
00371:  24  name "xsc"
00376:  24  getprop "Utils"
00381:  24  getprop "parseFloatSafe"
00386:  24  setprop "parseFloat"
00391:  24  popv
00392:  25  name "xsc"
00397:  25  name "xsc"
00402:  25  getprop "parseString"
00407:  25  or 428 (+21)
00412:  25  pop
00413:  25  name "xsc"
00418:  25  getprop "Utils"
00423:  25  getprop "parseStringSafe"
00428:  25  setprop "parseString"
00433:  25  popv
00434:  26  name "xsc"
00439:  26  name "xsc"
00444:  26  getprop "floor"
00449:  26  or 475 (+26)
00454:  26  pop
00455:  26  name "xsc"
00460:  26  getprop "Utils"
00465:  26  getprop "Math"
00470:  26  getprop "floorSafe"
00475:  26  setprop "floor"
00480:  26  popv
00481:  27  name "xsc"
00486:  27  name "xsc"
00491:  27  getprop "round"
00496:  27  or 522 (+26)
00501:  27  pop
00502:  27  name "xsc"
00507:  27  getprop "Utils"
00512:  27  getprop "Math"
00517:  27  getprop "roundSafe"
00522:  27  setprop "round"
00527:  27  popv
00528:  28  name "xsc"
00533:  28  name "xsc"
00538:  28  getprop "ceil"
00543:  28  or 569 (+26)
00548:  28  pop
00549:  28  name "xsc"
00554:  28  getprop "Utils"
00559:  28  getprop "Math"
00564:  28  getprop "ceilSafe"
00569:  28  setprop "ceil"
00574:  28  popv
00575:  32  name "xsc"
00580:  32  name "xsc"
00585:  32  getprop "director"
00590:  32  or 617 (+27)
00595:  32  pop
00596:  32  name "cc"
00601:  32  getprop "Director"
00606:  32  dup
00607:  32  callprop "getInstance"
00612:  32  swap
00613:  32  notearg
00614:  32  call 0
00617:  32  setprop "director"
00622:  32  popv
00623:  33  name "xsc"
00628:  33  name "xsc"
00633:  33  getprop "eglview"
00638:  33  or 665 (+27)
00643:  33  pop
00644:  33  name "cc"
00649:  33  getprop "EGLView"
00654:  33  dup
00655:  33  callprop "getInstance"
00660:  33  swap
00661:  33  notearg
00662:  33  call 0
00665:  33  setprop "eglview"
00670:  33  popv
00671:  35  name "xsc"
00676:  35  name "xsc"
00681:  35  getprop "Utils"
00686:  35  getprop "Node"
00691:  35  getprop "attachNodes"
00696:  35  setprop "attachNodes"
00701:  35  popv
00702:  35  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/alias.js:1 ---
