;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_world_war_schedule.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_world_war_schedule.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  one
00021:   1  newinit 1
00026:   1  string "1"
00031:   1  initprop "day"
00036:   1  string "world_war_name1"
00041:   1  initprop "name"
00046:   1  string "12:00:00"
00051:   1  initprop "start_time"
00056:   1  string "64"
00061:   1  initprop "times"
00066:   1  endinit
00067:   1  initelem
00068:   1  int8 2
00070:   1  newinit 1
00075:   1  string "2"
00080:   1  initprop "day"
00085:   1  string "world_war_name2"
00090:   1  initprop "name"
00095:   1  string "12:00:00"
00100:   1  initprop "start_time"
00105:   1  string "32"
00110:   1  initprop "times"
00115:   1  endinit
00116:   1  initelem
00117:   1  int8 3
00119:   1  newinit 1
00124:   1  string "2"
00129:   1  initprop "day"
00134:   1  string "world_war_name3"
00139:   1  initprop "name"
00144:   1  string "13:36:00"
00149:   1  initprop "start_time"
00154:   1  string "32"
00159:   1  initprop "times"
00164:   1  endinit
00165:   1  initelem
00166:   1  int8 4
00168:   1  newinit 1
00173:   1  string "3"
00178:   1  initprop "day"
00183:   1  string "world_war_name4"
00188:   1  initprop "name"
00193:   1  string "12:00:00"
00198:   1  initprop "start_time"
00203:   1  string "32"
00208:   1  initprop "times"
00213:   1  endinit
00214:   1  initelem
00215:   1  int8 5
00217:   1  newinit 1
00222:   1  string "4"
00227:   1  initprop "day"
00232:   1  string "world_war_name5"
00237:   1  initprop "name"
00242:   1  string "12:00:00"
00247:   1  initprop "start_time"
00252:   1  string "16"
00257:   1  initprop "times"
00262:   1  endinit
00263:   1  initelem
00264:   1  int8 6
00266:   1  newinit 1
00271:   1  string "4"
00276:   1  initprop "day"
00281:   1  string "world_war_name6"
00286:   1  initprop "name"
00291:   1  string "12:48:00"
00296:   1  initprop "start_time"
00301:   1  string "16"
00306:   1  initprop "times"
00311:   1  endinit
00312:   1  initelem
00313:   1  int8 7
00315:   1  newinit 1
00320:   1  string "5"
00325:   1  initprop "day"
00330:   1  string "world_war_name7"
00335:   1  initprop "name"
00340:   1  string "12:00:00"
00345:   1  initprop "start_time"
00350:   1  string "16"
00355:   1  initprop "times"
00360:   1  endinit
00361:   1  initelem
00362:   1  int8 8
00364:   1  newinit 1
00369:   1  string "6"
00374:   1  initprop "day"
00379:   1  string "world_war_name8"
00384:   1  initprop "name"
00389:   1  string "12:00:00"
00394:   1  initprop "start_time"
00399:   1  string "8"
00404:   1  initprop "times"
00409:   1  endinit
00410:   1  initelem
00411:   1  int8 9
00413:   1  newinit 1
00418:   1  string "6"
00423:   1  initprop "day"
00428:   1  string "world_war_name9"
00433:   1  initprop "name"
00438:   1  string "12:24:00"
00443:   1  initprop "start_time"
00448:   1  string "8"
00453:   1  initprop "times"
00458:   1  endinit
00459:   1  initelem
