;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_skill_effect.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skill_effect.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  int32 30000011
00025:   1  newinit 1
00030:   1  string "7.33"
00035:   1  initprop "effect_value"
00040:   1  string "0.21"
00045:   1  initprop "effect_value_step"
00050:   1  zero
00051:   1  initprop "effect_target"
00056:   1  one
00057:   1  initprop "attr_type"
00062:   1  one
00063:   1  initprop "value_type"
00068:   1  one
00069:   1  initprop "is_gain"
00074:   1  endinit
00075:   1  initelem
00076:   1  int32 30210111
00081:   1  newinit 1
00086:   1  string "11.33"
00091:   1  initprop "effect_value"
00096:   1  string "0.21"
00101:   1  initprop "effect_value_step"
00106:   1  zero
00107:   1  initprop "effect_target"
00112:   1  one
00113:   1  initprop "attr_type"
00118:   1  one
00119:   1  initprop "value_type"
00124:   1  one
00125:   1  initprop "is_gain"
00130:   1  endinit
00131:   1  initelem
00132:   1  int32 30210211
00137:   1  newinit 1
00142:   1  string "12.87"
00147:   1  initprop "effect_value"
00152:   1  string "0.24"
00157:   1  initprop "effect_value_step"
00162:   1  zero
00163:   1  initprop "effect_target"
00168:   1  int8 2
00170:   1  initprop "attr_type"
00175:   1  one
00176:   1  initprop "value_type"
00181:   1  one
00182:   1  initprop "is_gain"
00187:   1  endinit
00188:   1  initelem
00189:   1  int32 30210311
00194:   1  newinit 1
00199:   1  string "11.33"
00204:   1  initprop "effect_value"
00209:   1  string "0.21"
00214:   1  initprop "effect_value_step"
00219:   1  zero
00220:   1  initprop "effect_target"
00225:   1  int8 4
00227:   1  initprop "attr_type"
00232:   1  one
00233:   1  initprop "value_type"
00238:   1  one
00239:   1  initprop "is_gain"
00244:   1  endinit
00245:   1  initelem
00246:   1  int32 30210411
00251:   1  newinit 1
00256:   1  string "10.83"
00261:   1  initprop "effect_value"
00266:   1  string "0.21"
00271:   1  initprop "effect_value_step"
00276:   1  zero
00277:   1  initprop "effect_target"
00282:   1  one
00283:   1  initprop "attr_type"
00288:   1  one
00289:   1  initprop "value_type"
00294:   1  one
00295:   1  initprop "is_gain"
00300:   1  endinit
00301:   1  initelem
00302:   1  int32 30210511
00307:   1  newinit 1
00312:   1  string "12.30"
00317:   1  initprop "effect_value"
00322:   1  string "0.24"
00327:   1  initprop "effect_value_step"
00332:   1  zero
00333:   1  initprop "effect_target"
00338:   1  int8 2
00340:   1  initprop "attr_type"
00345:   1  one
00346:   1  initprop "value_type"
00351:   1  one
00352:   1  initprop "is_gain"
00357:   1  endinit
00358:   1  initelem
00359:   1  int32 30210611
00364:   1  newinit 1
00369:   1  string "10.83"
00374:   1  initprop "effect_value"
00379:   1  string "0.21"
00384:   1  initprop "effect_value_step"
00389:   1  zero
00390:   1  initprop "effect_target"
00395:   1  int8 3
00397:   1  initprop "attr_type"
