;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/TemplateItemStatus.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/TemplateItemStatus.js:1 ---
loc   line  op
----- ----  --
main:
00000:  14  name "xs"
00005:  14  getprop "Cfg"
00010:  14  getprop "Skill"
00015:  14  getprop "template"
00020:  14  getprop "item"
00025:  14  newinit 1
00030:  15  newinit 1
00035:  16  string "to"
00040:  16  initprop "type"
00045:  17  string "to"
00050:  17  initprop "belong"
00055:  18  newarray 3
00059:  18  string "backup"
00064:  18  initelem_array 0
00068:  18  string "death"
00073:  18  initelem_array 1
00077:  18  string "ghost"
00082:  18  initelem_array 2
00086:  18  endinit
00087:  18  initprop "ignore"
00092:  18  endinit
00093:  18  initprop "property"
00098:  20  newinit 1
00103:  22  null
00104:  22  initprop "_delay"
00109:  23  newinit 1
00114:  23  string "createAction"
00119:  23  initprop "type"
00124:  23  string "createStartStatusActions"
00129:  23  initprop "name"
00134:  23  newinit 1
00139:  23  string "le"
00144:  23  initprop "statusId"
00149:  23  newinit 1
00154:  23  endinit
00155:  23  initprop "control"
00160:  23  endinit
00161:  23  initprop "data"
00166:  23  endinit
00167:  23  initprop "_status"
00172:  23  endinit
00173:  23  initprop "timelines"
00178:  23  endinit
00179:  23  setprop "TI_CardStatus_Begin"
00184:  23  popv
00185:  34  name "xs"
00190:  34  getprop "Cfg"
00195:  34  getprop "Skill"
00200:  34  getprop "template"
00205:  34  getprop "item"
00210:  34  newinit 1
00215:  35  newinit 1
00220:  36  string "to"
00225:  36  initprop "parent"
00230:  37  string "armature"
00235:  37  initprop "type"
00240:  38  string "Arm_Fight_Status_Nuyan"
00245:  38  initprop "armatureId"
00250:  39  string "to_tmp"
00255:  39  initprop "belong"
00260:  41  newarray 2
00264:  41  string "death"
00269:  41  initelem_array 0
00273:  41  string "ghost"
00278:  41  initelem_array 1
00282:  41  endinit
00283:  41  initprop "ignore"
00288:  41  endinit
00289:  41  initprop "property"
00294:  43  newinit 1
00299:  44  null
00300:  44  initprop "_delay"
00305:  45  newinit 1
00310:  45  string "createAction"
00315:  45  initprop "type"
00320:  45  string "createStartStatusActions"
00325:  45  initprop "name"
00330:  45  newinit 1
00335:  45  string "nuyan"
00340:  45  initprop "statusId"
00345:  45  newinit 1
00350:  45  endinit
00351:  45  initprop "control"
00356:  45  endinit
00357:  45  initprop "data"
00362:  45  endinit
00363:  45  initprop "_status"
00368:  45  endinit
00369:  45  initprop "timelines"
00374:  45  endinit
00375:  45  setprop "TI_Backup_Nuyan_Begin"
00380:  45  popv
00381:  50  name "xs"
00386:  50  getprop "Cfg"
00391:  50  getprop "Skill"
00396:  50  getprop "template"
00401:  50  getprop "item"
00406:  50  newinit 1
00411:  51  newinit 1
00416:  52  string "from"
00421:  52  initprop "type"
00426:  53  string "from"
00431:  53  initprop "belong"
00436:  54  newarray 3
00440:  54  string "backup"
00445:  54  initelem_array 0
00449:  54  string "death"
00454:  54  initelem_array 1
