;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Font.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Font.js:1 ---
loc   line  op
----- ----  --
main:
00000:  17  name "xs"
00005:  17  getprop "Cfg"
00010:  17  newinit 1
00015:  20  newinit 1
00020:  21  name "cc"
00025:  21  dup
00026:  21  callprop "c3b"
00031:  21  swap
00032:  21  notearg
00033:  21  uint16 255
00036:  21  notearg
00037:  21  uint16 242
00040:  21  notearg
00041:  21  int8 93
00043:  21  notearg
00044:  21  call 3
00047:  21  initprop "color"
00052:  22  string "ourttf.ttf"
00057:  22  initprop "fontName"
00062:  23  string "ourttf.ttf"
00067:  23  initprop "fontName_cn"
00072:  24  string "ourttf-tw.ttf"
00077:  24  initprop "fontName_tw"
00082:  25  int8 30
00084:  25  initprop "fontSize"
00089:  26  name "cc"
00094:  26  dup
00095:  26  callprop "c3b"
00100:  26  swap
00101:  26  notearg
00102:  26  zero
00103:  26  notearg
00104:  26  zero
00105:  26  notearg
00106:  26  uint16 255
00109:  26  notearg
00110:  26  call 3
00113:  26  initprop "strokeColor"
00118:  27  int8 2
00120:  27  initprop "strokeSize"
00125:  27  endinit
00126:  27  initprop "Default"
00131:  30  newinit 1
00136:  31  name "cc"
00141:  31  dup
00142:  31  callprop "c3b"
00147:  31  swap
00148:  31  notearg
00149:  31  uint16 255
00152:  31  notearg
00153:  31  uint16 242
00156:  31  notearg
00157:  31  int8 93
00159:  31  notearg
00160:  31  call 3
00163:  31  initprop "color"
00168:  32  string "ourttf.ttf"
00173:  32  initprop "fontName"
00178:  33  int8 30
00180:  33  initprop "fontSize"
00185:  34  name "cc"
00190:  34  dup
00191:  34  callprop "c3b"
00196:  34  swap
00197:  34  notearg
00198:  34  zero
00199:  34  notearg
00200:  34  zero
00201:  34  notearg
00202:  34  uint16 255
00205:  34  notearg
00206:  34  call 3
00209:  34  initprop "strokeColor"
00214:  35  int8 2
00216:  35  initprop "strokeSize"
00221:  35  endinit
00222:  35  initprop "TTF_Default"
00227:  38  newinit 1
00232:  39  name "cc"
00237:  39  dup
00238:  39  callprop "c3b"
00243:  39  swap
00244:  39  notearg
00245:  39  uint16 255
00248:  39  notearg
00249:  39  uint16 242
00252:  39  notearg
00253:  39  int8 93
00255:  39  notearg
00256:  39  call 3
00259:  39  initprop "color"
00264:  40  string "ourttf.ttf"
00269:  40  initprop "fontName"
00274:  41  int8 22
00276:  41  initprop "fontSize"
00281:  42  name "cc"
00286:  42  dup
00287:  42  callprop "c3b"
00292:  42  swap
00293:  42  notearg
00294:  42  zero
00295:  42  notearg
00296:  42  zero
00297:  42  notearg
00298:  42  uint16 255
00301:  42  notearg
00302:  42  call 3
00305:  42  initprop "strokeColor"
00310:  43  int8 2
00312:  43  initprop "strokeSize"
00317:  43  endinit
00318:  43  initprop "TTF_Yellow"
00323:  48  newinit 1
00328:  49  name "cc"
00333:  49  dup
00334:  49  callprop "c3b"
00339:  49  swap
