;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_skill_melt_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skill_melt_conf.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  newarray 30
00024:   1  newinit 1
00029:   1  string "600132"
00034:   1  initprop "item_id"
00039:   1  string "4"
00044:   1  initprop "item_num"
00049:   1  endinit
00050:   1  initelem_array 0
00054:   1  newinit 1
00059:   1  string "600132"
00064:   1  initprop "item_id"
00069:   1  string "4"
00074:   1  initprop "item_num"
00079:   1  endinit
00080:   1  initelem_array 1
00084:   1  newinit 1
00089:   1  string "600133"
00094:   1  initprop "item_id"
00099:   1  string "1"
00104:   1  initprop "item_num"
00109:   1  endinit
00110:   1  initelem_array 2
00114:   1  newinit 1
00119:   1  string "600133"
00124:   1  initprop "item_id"
00129:   1  string "1"
00134:   1  initprop "item_num"
00139:   1  endinit
00140:   1  initelem_array 3
00144:   1  newinit 1
00149:   1  string "600132;600133"
00154:   1  initprop "item_id"
00159:   1  string "1;1"
00164:   1  initprop "item_num"
00169:   1  endinit
00170:   1  initelem_array 4
00174:   1  newinit 1
00179:   1  string "600132;600133"
00184:   1  initprop "item_id"
00189:   1  string "1;1"
00194:   1  initprop "item_num"
00199:   1  endinit
00200:   1  initelem_array 5
00204:   1  newinit 1
00209:   1  string "600132;600133"
00214:   1  initprop "item_id"
00219:   1  string "2;1"
00224:   1  initprop "item_num"
00229:   1  endinit
00230:   1  initelem_array 6
00234:   1  newinit 1
00239:   1  string "600132;600133"
00244:   1  initprop "item_id"
00249:   1  string "3;1"
00254:   1  initprop "item_num"
00259:   1  endinit
00260:   1  initelem_array 7
00264:   1  newinit 1
00269:   1  string "600132;600133"
00274:   1  initprop "item_id"
00279:   1  string "4;1"
00284:   1  initprop "item_num"
00289:   1  endinit
00290:   1  initelem_array 8
00294:   1  newinit 1
00299:   1  string "600132;600133"
00304:   1  initprop "item_id"
00309:   1  string "4;1"
00314:   1  initprop "item_num"
00319:   1  endinit
00320:   1  initelem_array 9
00324:   1  newinit 1
00329:   1  string "600134"
00334:   1  initprop "item_id"
00339:   1  string "1"
00344:   1  initprop "item_num"
00349:   1  endinit
00350:   1  initelem_array 10
00354:   1  newinit 1
00359:   1  string "600132;600134"
00364:   1  initprop "item_id"
00369:   1  string "1;1"
00374:   1  initprop "item_num"
00379:   1  endinit
00380:   1  initelem_array 11
00384:   1  newinit 1
00389:   1  string "600132;600134"
00394:   1  initprop "item_id"
00399:   1  string "3;1"
00404:   1  initprop "item_num"
00409:   1  endinit
00410:   1  initelem_array 12
00414:   1  newinit 1
00419:   1  string "600132;600134"
00424:   1  initprop "item_id"
00429:   1  string "4;1"
00434:   1  initprop "item_num"
00439:   1  endinit
00440:   1  initelem_array 13
00444:   1  newinit 1
00449:   1  string "600133;600134"
00454:   1  initprop "item_id"
