;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/SkillHitBack.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/SkillHitBack.js:1 ---
loc   line  op
----- ----  --
main:
00000:   8  name "xs"
00005:   8  getprop "Utils"
00010:   8  dup
00011:   8  callprop "extendScope"
00016:   8  swap
00017:   8  notearg
00018:   9  name "xs"
00023:   9  getprop "Cfg"
00028:   9  getprop "Skill"
00033:   9  notearg
00034:  10  newinit 1
00039:  12  newinit 1
00044:  13  string "template.T_Remote_Super"
00049:  13  initprop "extend"
00054:  14  newinit 1
00059:  15  string "Spawn"
00064:  15  initprop "type"
00069:  16  newinit 1
00074:  17  string "P_Delay_Frame_26"
00079:  17  initprop "_delay"
00084:  18  string "P_Hurt_Back_Over"
00089:  18  initprop "_type"
00094:  18  endinit
00095:  18  initprop "_hurt"
00100:  20  newinit 1
00105:  21  null
00106:  21  initprop "_type"
00111:  21  endinit
00112:  21  initprop "_effect_from"
00117:  23  newinit 1
00122:  24  string "P_GangLie_Effect"
00127:  24  initprop "_type"
00132:  24  endinit
00133:  24  initprop "_effect_to"
00138:  24  endinit
00139:  24  initprop "_attack"
00144:  24  endinit
00145:  24  initprop "ganglie"
00150:  28  newinit 1
00155:  28  endinit
00156:  28  initprop "ganglie_0"
00161:  29  newinit 1
00166:  29  string "ganglie"
00171:  29  initprop "extend"
00176:  29  endinit
00177:  29  initprop "ganglie_1"
00182:  31  newinit 1
00187:  31  endinit
00188:  31  initprop "leiji_0"
00193:  32  newinit 1
00198:  33  string "template.T_Remote_Super"
00203:  33  initprop "extend"
00208:  34  newinit 1
00213:  35  string "Spawn"
00218:  35  initprop "type"
00223:  36  newinit 1
00228:  37  string "P_Delay_Frame_11"
00233:  37  initprop "_delay"
00238:  38  string "P_Hurt_Back_Over"
00243:  38  initprop "_type"
00248:  38  endinit
00249:  38  initprop "_hurt"
00254:  40  newinit 1
00259:  41  null
00260:  41  initprop "_type"
00265:  41  endinit
00266:  41  initprop "_effect_from"
00271:  43  newinit 1
00276:  44  string "P_Thunder_Effect_To"
00281:  44  initprop "_type"
00286:  44  endinit
00287:  44  initprop "_effect_to"
00292:  44  endinit
00293:  44  initprop "_attack"
00298:  44  endinit
00299:  44  initprop "leiji_1"
00304:  49  newinit 1
00309:  49  endinit
00310:  49  initprop "spleiji_0"
00315:  50  newinit 1
00320:  51  string "template.T_Remote_Super"
00325:  51  initprop "extend"
00330:  52  newinit 1
00335:  53  string "Spawn"
00340:  53  initprop "type"
00345:  54  newinit 1
00350:  55  newarray 3
00354:  55  string "P_Delay_Frame_37"
00359:  55  initelem_array 0
00363:  55  string "P_Delay_Frame_30"
00368:  55  initelem_array 1
00372:  55  string "P_Delay_Frame_50"
00377:  55  initelem_array 2
00381:  55  endinit
00382:  55  initprop "_delay"
00387:  56  string "P_Hurt_Normal_Over"
00392:  56  initprop "_type"
00397:  56  endinit
00398:  56  initprop "_hurt"
00403:  58  newinit 1
