;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_melt_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_melt_conf.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  newarray 1
00024:   1  newinit 1
00029:   1  string "600096"
00034:   1  initprop "item_id"
00039:   1  string "0"
00044:   1  initprop "num"
00049:   1  endinit
00050:   1  initelem_array 0
00054:   1  endinit
00055:   1  initprop "tongcailiao_jinglian"
00060:   1  newarray 2
00064:   1  newinit 1
00069:   1  string "600096"
00074:   1  initprop "item_id"
00079:   1  string "1"
00084:   1  initprop "num"
00089:   1  endinit
00090:   1  initelem_array 0
00094:   1  newinit 1
00099:   1  string "600096"
00104:   1  initprop "item_id"
00109:   1  string "1"
00114:   1  initprop "num"
00119:   1  endinit
00120:   1  initelem_array 1
00124:   1  endinit
00125:   1  initprop "xiayincailiao_jinglian"
00130:   1  newarray 3
00134:   1  newinit 1
00139:   1  string "600096"
00144:   1  initprop "item_id"
00149:   1  string "1"
00154:   1  initprop "num"
00159:   1  endinit
00160:   1  initelem_array 0
00164:   1  newinit 1
00169:   1  string "600096"
00174:   1  initprop "item_id"
00179:   1  string "1"
00184:   1  initprop "num"
00189:   1  endinit
00190:   1  initelem_array 1
00194:   1  newinit 1
00199:   1  string "600096"
00204:   1  initprop "item_id"
00209:   1  string "2"
00214:   1  initprop "num"
00219:   1  endinit
00220:   1  initelem_array 2
00224:   1  endinit
00225:   1  initprop "zhongyincailiao_jinglian"
00230:   1  newarray 4
00234:   1  newinit 1
00239:   1  string "600096"
00244:   1  initprop "item_id"
00249:   1  string "1"
00254:   1  initprop "num"
00259:   1  endinit
00260:   1  initelem_array 0
00264:   1  newinit 1
00269:   1  string "600096"
00274:   1  initprop "item_id"
00279:   1  string "2"
00284:   1  initprop "num"
00289:   1  endinit
00290:   1  initelem_array 1
00294:   1  newinit 1
00299:   1  string "600096"
00304:   1  initprop "item_id"
00309:   1  string "3"
00314:   1  initprop "num"
00319:   1  endinit
00320:   1  initelem_array 2
00324:   1  newinit 1
00329:   1  string "600096"
00334:   1  initprop "item_id"
00339:   1  string "4"
00344:   1  initprop "num"
00349:   1  endinit
00350:   1  initelem_array 3
00354:   1  endinit
00355:   1  initprop "shangyincailiao_jinglian"
00360:   1  newarray 8
00364:   1  newinit 1
00369:   1  string "600096"
00374:   1  initprop "item_id"
00379:   1  string "2"
00384:   1  initprop "num"
00389:   1  endinit
00390:   1  initelem_array 0
00394:   1  newinit 1
00399:   1  string "600097"
00404:   1  initprop "item_id"
00409:   1  string "1"
00414:   1  initprop "num"
00419:   1  endinit
00420:   1  initelem_array 1
00424:   1  newinit 1
00429:   1  string "600097"
00434:   1  initprop "item_id"
00439:   1  string "2"
00444:   1  initprop "num"
00449:   1  endinit
00450:   1  initelem_array 2
00454:   1  newinit 1
00459:   1  string "600097"
