;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/art/sgs_config_ttf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/art/sgs_config_ttf.js:1 ---
loc   line  op
----- ----  --
main:
00000:   2  name "xs"
00005:   2  getprop "Cfg"
00010:   2  getprop "System"
00015:   2  newinit 1
00020:   3  newinit 1
00025:   4  name "cc"
00030:   4  dup
00031:   4  callprop "c3b"
00036:   4  swap
00037:   4  notearg
00038:   4  uint16 255
00041:   4  notearg
00042:   4  uint16 255
00045:   4  notearg
00046:   4  uint16 255
00049:   4  notearg
00050:   4  call 3
00053:   4  initprop "color"
00058:   5  string ""
00063:   5  initprop "fontName"
00068:   6  int8 24
00070:   6  initprop "fontSize"
00075:   7  name "cc"
00080:   7  dup
00081:   7  callprop "c3b"
00086:   7  swap
00087:   7  notearg
00088:   7  int8 37
00090:   7  notearg
00091:   7  int8 14
00093:   7  notearg
00094:   7  zero
00095:   7  notearg
00096:   7  call 3
00099:   7  initprop "strokeColor"
00104:   8  int8 2
00106:   8  initprop "strokeSize"
00111:   8  endinit
00112:   8  initprop "TTF_fightUI1"
00117:  10  newinit 1
00122:  11  name "cc"
00127:  11  dup
00128:  11  callprop "c3b"
00133:  11  swap
00134:  11  notearg
00135:  11  int8 82
00137:  11  notearg
00138:  11  int8 25
00140:  11  notearg
00141:  11  zero
00142:  11  notearg
00143:  11  call 3
00146:  11  initprop "color"
00151:  12  string ""
00156:  12  initprop "fontName"
00161:  13  int8 18
00163:  13  initprop "fontSize"
00168:  14  string ""
00173:  14  initprop "strokeColor"
00178:  15  int8 2
00180:  15  initprop "strokeSize"
00185:  15  endinit
00186:  15  initprop "TTF_fightUI2"
00191:  17  newinit 1
00196:  18  name "cc"
00201:  18  dup
00202:  18  callprop "c3b"
00207:  18  swap
00208:  18  notearg
00209:  18  uint16 255
00212:  18  notearg
00213:  18  uint16 251
00216:  18  notearg
00217:  18  uint16 201
00220:  18  notearg
00221:  18  call 3
00224:  18  initprop "color"
00229:  19  string "ourttf.ttf"
00234:  19  initprop "fontName"
00239:  20  int8 36
00241:  20  initprop "fontSize"
00246:  21  name "cc"
00251:  21  dup
00252:  21  callprop "c3b"
00257:  21  swap
00258:  21  notearg
00259:  21  uint16 176
00262:  21  notearg
00263:  21  int8 26
00265:  21  notearg
00266:  21  int8 8
00268:  21  notearg
00269:  21  call 3
00272:  21  initprop "strokeColor"
00277:  22  int8 2
00279:  22  initprop "strokeSize"
00284:  22  endinit
00285:  22  initprop "TTF_mainLv"
00290:  24  newinit 1
00295:  25  name "cc"
00300:  25  dup
00301:  25  callprop "c3b"
00306:  25  swap
00307:  25  notearg
00308:  25  uint16 255
00311:  25  notearg
00312:  25  uint16 251
00315:  25  notearg
00316:  25  uint16 201
00319:  25  notearg
00320:  25  call 3
00323:  25  initprop "color"
00328:  26  string "ourttf.ttf"
00333:  26  initprop "fontName"
00338:  27  int8 30
00340:  27  initprop "fontSize"
00345:  28  name "cc"
00350:  28  dup
