;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Meridians/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:   4  name "xs"
00005:   4  getprop "Views"
00010:   4  name "xs"
00015:   4  getprop "Views"
00020:   4  getprop "Meridians"
00025:   4  or 37 (+12)
00030:   4  pop
00031:   4  newinit 1
00036:   4  endinit
00037:   4  setprop "Meridians"
00042:   4  popv
00043:   6  name "xs"
00048:   6  getprop "Utils"
00053:   6  dup
00054:   6  callprop "require"
00059:   6  swap
00060:   6  notearg
00061:   7  newarray 5
00065:   8  string "Views/Meridians/MeridiansMainView.js"
00070:   8  initelem_array 0
00074:   9  string "Views/Meridians/PracticeMeridiansMainView.js"
00079:   9  initelem_array 1
00083:  10  string "Views/Meridians/MeridiansDetailDialog.js"
00088:  10  initelem_array 2
00092:  11  string "Views/Meridians/AcupointListView.js"
00097:  11  initelem_array 3
00101:  12  string "Views/Meridians/DetailsListView.js"
00106:  12  initelem_array 4
00110:  12  endinit
00111:  12  notearg
00112:  12  call 1
00115:  12  popv
00116:  13  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/headers.js:1 ---
