;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/SkillGhost.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/SkillGhost.js:1 ---
loc   line  op
----- ----  --
main:
00000:  24  name "xs"
00005:  24  getprop "Utils"
00010:  24  dup
00011:  24  callprop "extendScope"
00016:  24  swap
00017:  24  notearg
00018:  25  name "xs"
00023:  25  getprop "Cfg"
00028:  25  getprop "Skill"
00033:  25  notearg
00034:  26  newinit 1
00039:  29  newinit 1
00044:  30  string "template.T_GhostAttack_Super"
00049:  30  initprop "extend"
00054:  31  newinit 1
00059:  32  newinit 1
00064:  33  newarray 2
00068:  33  string "P_Delay_Frame_5"
00073:  33  initelem_array 0
00077:  33  string "P_Delay_Frame_4"
00082:  33  initelem_array 1
00086:  33  endinit
00087:  33  initprop "_delay"
00092:  34  string "P_Hurt_Normal_Over"
00097:  34  initprop "_type"
00102:  34  endinit
00103:  34  initprop "_hurt"
00108:  36  newinit 1
00113:  38  newarray 1
00117:  38  string "P_Ghost_Sword_Effect_To"
00122:  38  initelem_array 0
00126:  38  endinit
00127:  38  initprop "_type"
00132:  38  endinit
00133:  38  initprop "_effect_to"
00138:  38  endinit
00139:  38  initprop "_main"
00144:  38  endinit
00145:  38  initprop "duanchang"
00150:  44  newinit 1
00155:  45  string "template.T_GhostAttack_Super"
00160:  45  initprop "extend"
00165:  46  newinit 1
00170:  47  string "Spawn"
00175:  47  initprop "type"
00180:  47  zero
00181:  48  string "P_Effect_WuHun_From_Far"
00186:  48  initelem
00187:  48  one
00188:  49  string "P_Effect_WuHun_From"
00193:  49  initelem
00194:  49  endinit
00195:  49  initprop "_main_before"
00200:  51  newinit 1
00205:  52  newinit 1
00210:  53  newarray 2
00214:  53  string "P_Delay_Frame_5"
00219:  53  initelem_array 0
00223:  53  string "P_Delay_Frame_4"
00228:  53  initelem_array 1
00232:  53  endinit
00233:  53  initprop "_delay"
00238:  54  string "P_Hurt_Fly_Over"
00243:  54  initprop "_type"
00248:  54  endinit
00249:  54  initprop "_hurt"
00254:  56  newinit 1
00259:  57  string "P_Ghost_Knife_Effect_To"
00264:  57  initprop "_type"
00269:  57  endinit
00270:  57  initprop "_effect_to"
00275:  57  endinit
00276:  57  initprop "_main"
00281:  57  endinit
00282:  57  initprop "wuhun"
00287:  63  newinit 1
00292:  64  string "template.T_GhostAttack_Super"
00297:  64  initprop "extend"
00302:  65  newinit 1
00307:  66  newinit 1
00312:  67  newarray 2
00316:  67  string "P_Delay_Frame_5"
00321:  67  initelem_array 0
00325:  67  string "P_Delay_Frame_4"
00330:  67  initelem_array 1
00334:  67  endinit
00335:  67  initprop "_delay"
00340:  68  string "P_Hurt_Back_Over"
00345:  68  initprop "_type"
00350:  68  endinit
00351:  68  initprop "_hurt"
00356:  70  newinit 1
00361:  71  string "P_Ghost_Sword_Effect_To"
00366:  71  initprop "_type"
00371:  71  endinit
00372:  71  initprop "_effect_to"
00377:  71  endinit
