;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1665 object[0]
;; FUNCTION-MAP kind=lambda offset=1675 object[1]
;; FUNCTION-MAP kind=lambda offset=1685 object[2]
;; FUNCTION-MAP kind=lambda offset=1736 object[3]
;; FUNCTION-MAP kind=lambda offset=1762 object[4]
;; FUNCTION-MAP kind=lambda offset=1788 object[5]
;; FUNCTION-MAP kind=lambda offset=1866 object[6]
;; FUNCTION-MAP kind=lambda offset=1911 object[7]
;; FUNCTION-MAP kind=lambda offset=1921 object[8]
;; FUNCTION-MAP kind=lambda offset=1931 object[9]
;; FUNCTION-MAP kind=lambda offset=1941 object[10]
;; FUNCTION-MAP kind=lambda offset=1989 object[11]
;; FUNCTION-MAP kind=lambda offset=2044 object[12]
;; FUNCTION-MAP kind=lambda offset=2070 object[13]
;; FUNCTION-MAP kind=lambda offset=2109 object[14]
;; FUNCTION-MAP kind=lambda offset=2119 object[15]
;; FUNCTION-MAP kind=lambda offset=2129 object[16]
;; FUNCTION-MAP kind=lambda offset=2139 object[17]
;; FUNCTION-MAP kind=lambda offset=2188 object[18]
;; FUNCTION-MAP kind=lambda offset=2198 object[19]
;; FUNCTION-MAP kind=lambda offset=2208 object[20]
;; FUNCTION-MAP kind=lambda offset=2218 object[21]
;; FUNCTION-MAP kind=lambda offset=2297 object[22]
;; FUNCTION-MAP kind=lambda offset=2307 object[23]
;; FUNCTION-MAP kind=lambda offset=2317 object[24]
;; FUNCTION-MAP kind=lambda offset=2327 object[25]
;; FUNCTION-MAP kind=lambda offset=2337 object[26]
;; FUNCTION-MAP kind=lambda offset=2347 object[27]
;; FUNCTION-MAP kind=lambda offset=2357 object[28]
;; FUNCTION-MAP kind=lambda offset=2367 object[29]
;; FUNCTION-MAP kind=lambda offset=2377 object[30]
;; FUNCTION-MAP kind=lambda offset=2408 object[31]
;; FUNCTION-MAP kind=lambda offset=2465 object[32]
;; FUNCTION-MAP kind=lambda offset=2475 object[33]
;; FUNCTION-MAP kind=lambda offset=2485 object[34]
;; FUNCTION-MAP kind=lambda offset=2495 object[35]
;; FUNCTION-MAP kind=lambda offset=2505 object[36]
;; FUNCTION-MAP kind=lambda offset=2515 object[37]
;; FUNCTION-MAP kind=lambda offset=2525 object[38]
;; FUNCTION-MAP kind=lambda offset=2535 object[39]
;; FUNCTION-MAP kind=lambda offset=2545 object[40]
;; FUNCTION-MAP kind=lambda offset=2555 object[41]
;; FUNCTION-MAP kind=lambda offset=2565 object[42]
;; FUNCTION-MAP kind=lambda offset=2575 object[43]
;; FUNCTION-MAP kind=lambda offset=2585 object[44]
;; FUNCTION-MAP kind=lambda offset=2595 object[45]
;; FUNCTION-MAP kind=lambda offset=2605 object[46]
;; FUNCTION-MAP kind=lambda offset=2636 object[47]
;; FUNCTION-MAP kind=lambda offset=2674 object[48]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:1 ---
loc   line  op
----- ----  --
00000:   7  defvar "ccs"
main:
00005:   7  bindname "ccs"
00010:   7  name "ccs"
00015:   7  or 27 (+12)
00020:   7  pop
00021:   7  newinit 1
00026:   7  endinit
00027:   7  setname "ccs"
00032:   7  pop
00033:   9  name "ccs"
00038:   9  name "ccs"
00043:   9  getprop "Class"
00048:   9  or 76 (+28)
00053:   9  pop
00054:   9  name "cc"
00059:   9  getprop "Class"
00064:   9  or 76 (+12)
00069:   9  pop
00070:   9  newinit 1
00075:   9  endinit
00076:   9  setprop "Class"
00081:   9  popv
00082:  12  name "ccs"
00087:  12  newinit 1
00092:  13  zero
00093:  13  initprop "start"
00098:  14  one
00099:  14  initprop "complete"
00104:  15  int8 2
00106:  15  initprop "loopComplete"
00111:  15  endinit
00112:  15  setprop "MovementEventType"
00117:  15  popv
00118:  18  name "ccs"
00123:  18  newinit 1
00128:  19  int8 -1
00130:  19  initprop "none"
00135:  20  zero
00136:  20  initprop "normal"
00141:  21  one
00142:  21  initprop "highlight"
00147:  21  endinit
00148:  21  setprop "BrightStyle"
00153:  21  popv
00154:  24  name "ccs"
00159:  24  newinit 1
00164:  25  zero
00165:  25  initprop "widget"
00170:  26  one
00171:  26  initprop "container"
00176:  26  endinit
00177:  26  setprop "WidgetType"
00182:  26  popv
00183:  29  name "ccs"
00188:  29  newinit 1
00193:  30  zero
00194:  30  initprop "local"
00199:  31  one
00200:  31  initprop "plist"
00205:  31  endinit
00206:  31  setprop "TextureResType"
00211:  31  popv
00212:  34  name "ccs"
00217:  34  newinit 1
00222:  35  zero
00223:  35  initprop "began"
00228:  36  one
00229:  36  initprop "moved"
00234:  37  int8 2
00236:  37  initprop "ended"
00241:  38  int8 3
00243:  38  initprop "canceled"
00248:  38  endinit
00249:  38  setprop "TouchEventType"
00254:  38  popv
00255:  41  name "ccs"
00260:  41  newinit 1
00265:  42  zero
00266:  42  initprop "absolute"
00271:  43  one
00272:  43  initprop "percent"
00277:  43  endinit
00278:  43  setprop "SizeType"
00283:  43  popv
00284:  46  name "ccs"
00289:  46  newinit 1
00294:  47  zero
00295:  47  initprop "absolute"
00300:  48  one
00301:  48  initprop "percent"
00306:  48  endinit
00307:  48  setprop "PositionType"
00312:  48  popv
00313:  51  name "ccs"
00318:  51  newinit 1
00323:  52  zero
00324:  52  initprop "selected"
00329:  53  one
00330:  53  initprop "unselected"
00335:  53  endinit
00336:  53  setprop "CheckBoxEventType"
00341:  53  popv
00342:  56  name "ccs"
00347:  56  newinit 1
00352:  57  zero
00353:  57  initprop "attach_with_me"
00358:  58  one
00359:  58  initprop "detach_with_ime"
00364:  59  int8 2
00366:  59  initprop "insert_text"
00371:  60  int8 3
00373:  60  initprop "delete_backward"
00378:  60  endinit
00379:  60  setprop "TextFiledEventType"
00384:  60  popv
00385:  63  name "ccs"
00390:  63  newinit 1
00395:  64  zero
00396:  64  initprop "none"
00401:  65  one
00402:  65  initprop "solid"
00407:  66  int8 2
00409:  66  initprop "gradient"
00414:  66  endinit
00415:  66  setprop "LayoutBackGroundColorType"
00420:  66  popv
00421:  69  name "ccs"
00426:  69  newinit 1
00431:  70  zero
00432:  70  initprop "absolute"
00437:  71  one
00438:  71  initprop "linearVertical"
00443:  72  int8 2
00445:  72  initprop "linearHorizontal"
00450:  73  int8 3
00452:  73  initprop "relative"
00457:  73  endinit
00458:  73  setprop "LayoutType"
00463:  73  popv
00464:  76  name "ccs"
00469:  76  newinit 1
00474:  77  zero
00475:  77  initprop "stencil"
00480:  78  one
00481:  78  initprop "scissor"
00486:  78  endinit
00487:  78  setprop "LayoutClippingType"
00492:  78  popv
00493:  81  name "ccs"
00498:  81  newinit 1
00503:  82  zero
00504:  82  initprop "none"
00509:  83  one
00510:  83  initprop "linear"
00515:  84  int8 2
00517:  84  initprop "relative"
00522:  84  endinit
00523:  84  setprop "LayoutParameterType"
00528:  84  popv
00529:  87  name "ccs"
00534:  87  newinit 1
00539:  88  zero
00540:  88  initprop "none"
00545:  89  one
00546:  89  initprop "left"
00551:  90  int8 2
00553:  90  initprop "top"
00558:  91  int8 3
00560:  91  initprop "right"
00565:  92  int8 4
