;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Profile/GameData/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:  10  name "xs"
00005:  10  name "xs"
00010:  10  getprop "Profile"
00015:  10  or 27 (+12)
00020:  10  pop
00021:  10  newinit 1
00026:  10  endinit
00027:  10  setprop "Profile"
00032:  10  popv
00033:  13  name "xs"
00038:  13  getprop "Utils"
00043:  13  dup
00044:  13  callprop "require"
00049:  13  swap
00050:  13  notearg
00051:  14  newarray 34
00055:  15  string "Profile/GameData/common.js"
00060:  15  initelem_array 0
00064:  16  string "Profile/GameData/Index.js"
00069:  16  initelem_array 1
00073:  17  string "Profile/GameData/Base.js"
00078:  17  initelem_array 2
00082:  18  string "Profile/GameData/Player.js"
00087:  18  initelem_array 3
00091:  19  string "Profile/GameData/Combat.js"
00096:  19  initelem_array 4
00100:  20  string "Profile/GameData/Equipments.js"
00105:  20  initelem_array 5
00109:  21  string "Profile/GameData/EquipmentPieces.js"
00114:  21  initelem_array 6
00118:  22  string "Profile/GameData/Generals.js"
00123:  22  initelem_array 7
00127:  23  string "Profile/GameData/GeneralSouls.js"
00132:  23  initelem_array 8
00136:  24  string "Profile/GameData/Team.js"
00141:  24  initelem_array 9
00145:  25  string "Profile/GameData/Skills.js"
00150:  25  initelem_array 10
00154:  26  string "Profile/GameData/Items.js"
00159:  26  initelem_array 11
00163:  27  string "Profile/GameData/Map.js"
00168:  27  initelem_array 12
00172:  28  string "Profile/GameData/ToastInfo.js"
00177:  28  initelem_array 13
00181:  29  string "Profile/GameData/Atlas.js"
00186:  29  initelem_array 14
00190:  30  string "Profile/GameData/CardShowData.js"
00195:  30  initelem_array 15
00199:  31  string "Profile/GameData/Fate.js"
00204:  31  initelem_array 16
00208:  32  string "Profile/GameData/LadderInfo.js"
00213:  32  initelem_array 17
00217:  33  string "Profile/GameData/SkillPieces.js"
00222:  33  initelem_array 18
00226:  34  string "Profile/GameData/Mgr.js"
00231:  34  initelem_array 19
00235:  35  string "Profile/GameData/Hint.js"
00240:  35  initelem_array 20
00244:  36  string "Profile/GameData/Union.js"
00249:  36  initelem_array 21
00253:  37  string "Profile/GameData/Buddy.js"
00258:  37  initelem_array 22
00262:  38  string "Profile/GameData/UnionWar.js"
00267:  38  initelem_array 23
00271:  39  string "Profile/GameData/Gems.js"
00276:  39  initelem_array 24
00280:  40  string "Profile/GameData/MagicalEqus.js"
00285:  40  initelem_array 25
00289:  41  string "Profile/GameData/Goddess.js"
00294:  41  initelem_array 26
00298:  42  string "Profile/GameData/MeridianTops.js"
00303:  42  initelem_array 27
00307:  44  string "Profile/GameData/HuLaoBattleData.js"
00312:  44  initelem_array 28
00316:  45  string "Profile/GameData/BuyPeachPriceData.js"
00321:  45  initelem_array 29
00325:  48  string "Profile/GameData/PushInfo.js"
00330:  48  initelem_array 30
00334:  49  string "Profile/GameData/GoddessFate.js"
00339:  49  initelem_array 31
00343:  50  string "Profile/GameData/EvolutionInfos.js"
00348:  50  initelem_array 32
00352:  51  string "Profile/GameData/AdInfo.js"
00357:  51  initelem_array 33
00361:  51  endinit
00362:  51  notearg
00363:  51  call 1
00366:  51  popv
00367:  52  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/headers.js:1 ---
