;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_skills.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skills.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  uint24 100001
00024:   1  newinit 1
00029:   1  string "kuanggu"
00034:   1  initprop "skill_code"
00039:   1  string "10000102"
00044:   1  initprop "short_desc"
00049:   1  string "10000103"
00054:   1  initprop "phase_desc"
00059:   1  string "10000104"
00064:   1  initprop "range_desc"
00069:   1  string "71.40,100.00,"
00074:   1  initprop "desc_param_value"
00079:   1  string "0.65,0.00,"
00084:   1  initprop "desc_param_step"
00089:   1  string "2"
00094:   1  initprop "desc_param_num"
00099:   1  string "321016"
00104:   1  initprop "resource_id"
00109:   1  string "1"
00114:   1  initprop "skill_type"
00119:   1  newarray 0
00123:   1  endinit
00124:   1  initprop "skill_effect"
00129:   1  string "1"
00134:   1  initprop "is_open"
00139:   1  string "5"
00144:   1  initprop "compose_need_piece_num"
00149:   1  string "121016"
00154:   1  initprop "warlord_general_id"
00159:   1  string "shen_jinengshengji"
00164:   1  initprop "upgrade_exp_type"
00169:   1  string "shenhuafei_jinengshengji"
00174:   1  initprop "upgrade_coin_type"
00179:   1  string "shencailiao_jinengshengji"
00184:   1  initprop "eated_exp_type"
00189:   1  string "1"
00194:   1  initprop "can_fit"
00199:   1  string "1"
00204:   1  initprop "major_property"
00209:   1  string "0"
00214:   1  initprop "is_version"
00219:   1  string "100001"
00224:   1  initprop "id"
00229:   1  string "10000101"
00234:   1  initprop "name"
00239:   1  string "10000105"
00244:   1  initprop "desc"
00249:   1  string "1"
00254:   1  initprop "grade"
00259:   1  string "124"
00264:   1  initprop "fighting"
00269:   1  string "1.10"
00274:   1  initprop "fighting_step"
00279:   1  newarray 0
00283:   1  endinit
00284:   1  initprop "source"
00289:   1  endinit
00290:   1  initelem
00291:   1  uint24 100002
00295:   1  newinit 1
00300:   1  string "jueqing"
00305:   1  initprop "skill_code"
00310:   1  string "10000202"
00315:   1  initprop "short_desc"
00320:   1  string "10000203"
00325:   1  initprop "phase_desc"
00330:   1  string "10000204"
00335:   1  initprop "range_desc"
00340:   1  string "63.79,2.00,"
00345:   1  initprop "desc_param_value"
00350:   1  string "0.71,0.00,"
00355:   1  initprop "desc_param_step"
00360:   1  string "2"
00365:   1  initprop "desc_param_num"
00370:   1  string "311015"
00375:   1  initprop "resource_id"
00380:   1  string "2"
00385:   1  initprop "skill_type"
00390:   1  newarray 0
00394:   1  endinit
00395:   1  initprop "skill_effect"
00400:   1  string "1"
00405:   1  initprop "is_open"
00410:   1  string "6"
00415:   1  initprop "compose_need_piece_num"
00420:   1  string "111015"
00425:   1  initprop "warlord_general_id"
00430:   1  string "shen_jinengshengji"
00435:   1  initprop "upgrade_exp_type"
00440:   1  string "shenhuafei_jinengshengji"
00445:   1  initprop "upgrade_coin_type"
