;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_fates.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_fates.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  uint24 400000
00024:   1  newinit 1
00029:   1  string "1"
00034:   1  initprop "fate_limit"
00039:   1  string "1"
00044:   1  initprop "fate_type"
00049:   1  string "1"
00054:   1  initprop "fate_addition_type"
00059:   1  string "1"
00064:   1  initprop "fate_effect"
00069:   1  string "0"
00074:   1  initprop "fate_effect_step"
00079:   1  newarray 0
00083:   1  endinit
00084:   1  initprop "fate_object"
00089:   1  string "400000"
00094:   1  initprop "id"
00099:   1  string "40000001"
00104:   1  initprop "name"
00109:   1  string "0"
00114:   1  initprop "desc"
00119:   1  string "4"
00124:   1  initprop "grade"
00129:   1  endinit
00130:   1  initelem
00131:   1  uint24 400001
00135:   1  newinit 1
00140:   1  string "1"
00145:   1  initprop "fate_limit"
00150:   1  string "1"
00155:   1  initprop "fate_type"
00160:   1  string "1"
00165:   1  initprop "fate_addition_type"
00170:   1  string "1"
00175:   1  initprop "fate_effect"
00180:   1  string "0"
00185:   1  initprop "fate_effect_step"
00190:   1  newarray 0
00194:   1  endinit
00195:   1  initprop "fate_object"
00200:   1  string "400001"
00205:   1  initprop "id"
00210:   1  string "40000101"
00215:   1  initprop "name"
00220:   1  string "0"
00225:   1  initprop "desc"
00230:   1  string "4"
00235:   1  initprop "grade"
00240:   1  endinit
00241:   1  initelem
00242:   1  uint24 400002
00246:   1  newinit 1
00251:   1  string "1"
00256:   1  initprop "fate_limit"
00261:   1  string "1"
00266:   1  initprop "fate_type"
00271:   1  string "1"
00276:   1  initprop "fate_addition_type"
00281:   1  string "1"
00286:   1  initprop "fate_effect"
00291:   1  string "0"
00296:   1  initprop "fate_effect_step"
00301:   1  newarray 0
00305:   1  endinit
00306:   1  initprop "fate_object"
00311:   1  string "400002"
00316:   1  initprop "id"
00321:   1  string "40000201"
00326:   1  initprop "name"
00331:   1  string "0"
00336:   1  initprop "desc"
00341:   1  string "4"
00346:   1  initprop "grade"
00351:   1  endinit
00352:   1  initelem
00353:   1  int32 41100101
00358:   1  newinit 1
00363:   1  string "2"
00368:   1  initprop "fate_limit"
00373:   1  string "4"
00378:   1  initprop "fate_type"
00383:   1  string "2"
00388:   1  initprop "fate_addition_type"
00393:   1  string "25"
00398:   1  initprop "fate_effect"
00403:   1  string "0"
00408:   1  initprop "fate_effect_step"
00413:   1  newarray 1
00417:   1  string "351037"
00422:   1  initelem_array 0
00426:   1  endinit
00427:   1  initprop "fate_object"
00432:   1  string "41100101"
00437:   1  initprop "id"
00442:   1  string "4110010101"
00447:   1  initprop "name"
00452:   1  string "0"
00457:   1  initprop "desc"
00462:   1  string "1"
00467:   1  initprop "grade"
00472:   1  endinit
00473:   1  initelem
00474:   1  int32 41100102
00479:   1  newinit 1
