;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Btn.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Btn.js:1 ---
loc   line  op
----- ----  --
main:
00000:  12  name "xs"
00005:  12  getprop "Cfg"
00010:  12  newinit 1
00015:  14  newinit 1
00020:  15  string "Default"
00025:  15  initprop "styleId"
00030:  16  string "0000000"
00035:  16  initprop "stringId"
00040:  16  endinit
00041:  16  initprop "Default"
00046:  19  newinit 1
00051:  20  string "Default"
00056:  20  initprop "styleId"
00061:  21  string "0000000"
00066:  21  initprop "stringId"
00071:  21  endinit
00072:  21  initprop "Btn_Default"
00077:  24  newinit 1
00082:  24  string "BS_Btn1"
00087:  24  initprop "styleId"
00092:  24  string ""
00097:  24  initprop "string"
00102:  24  endinit
00103:  24  initprop "Btn_btn1"
00108:  26  newinit 1
00113:  26  string "BS_Btn2"
00118:  26  initprop "styleId"
00123:  26  string ""
00128:  26  initprop "string"
00133:  26  endinit
00134:  26  initprop "Btn_btn2"
00139:  28  newinit 1
00144:  28  string "BS_Btn3"
00149:  28  initprop "styleId"
00154:  28  string ""
00159:  28  initprop "string"
00164:  28  endinit
00165:  28  initprop "Btn_btn3"
00170:  30  newinit 1
00175:  30  string "BS_Btn_longGold"
00180:  30  initprop "styleId"
00185:  30  string ""
00190:  30  initprop "string"
00195:  30  endinit
00196:  30  initprop "Btn_btn4"
00201:  32  newinit 1
00206:  32  string "BS_Btn4"
00211:  32  initprop "styleId"
00216:  32  string "btnStr_obtainVerificationCode"
00221:  32  initprop "stringId"
00226:  32  endinit
00227:  32  initprop "Btn_btn5"
00232:  34  newinit 1
00237:  34  string "BS_Awake_Update"
00242:  34  initprop "styleId"
00247:  34  string "AwakeBoxUpdate"
00252:  34  initprop "stringId"
00257:  34  endinit
00258:  34  initprop "Btn_btn6"
00263:  37  newinit 1
00268:  38  string "BS_Btn1"
00273:  38  initprop "styleId"
00278:  39  string "1070610005"
00283:  39  initprop "stringId"
00288:  39  endinit
00289:  39  initprop "Btn_Confirm"
00294:  43  newinit 1
00299:  44  string "BS_Btn1"
00304:  44  initprop "styleId"
00309:  45  string "1071310061"
00314:  45  initprop "stringId"
00319:  45  endinit
00320:  45  initprop "Btn_Confirm_2"
00325:  49  newinit 1
00330:  50  string "BS_Btn2"
00335:  50  initprop "styleId"
00340:  51  string "1071310061"
00345:  51  initprop "stringId"
00350:  51  endinit
00351:  51  initprop "Btn_Confirm_3"
00356:  55  newinit 1
00361:  56  string "BS_Btn1"
00366:  56  initprop "styleId"
00371:  57  string "1070610006"
00376:  57  initprop "stringId"
00381:  58  name "xs"
00386:  58  getprop "Constant_AudioType_Cancel"
00391:  58  initprop "audioId"
00396:  58  endinit
00397:  58  initprop "Btn_Cancel"
00402:  62  newinit 1
00407:  63  string "BS_Btn1"
00412:  63  initprop "styleId"
00417:  64  string "1070610040"
00422:  64  initprop "stringId"
00427:  64  endinit
00428:  64  initprop "Btn_Continue"
