;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_equipments.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_equipments.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  uint24 200000
00024:   1  newinit 1
00029:   1  string "200000"
00034:   1  initprop "resource_id"
00039:   1  string "1"
00044:   1  initprop "equipment_pos"
00049:   1  string "1"
00054:   1  initprop "equipment_type"
00059:   1  string "30.00"
00064:   1  initprop "effect_value"
00069:   1  string "3.00"
00074:   1  initprop "effect_step"
00079:   1  string "tongzhuangbei_chushou"
00084:   1  initprop "sell_type"
00089:   1  string "tongzhuangbei_qianghua"
00094:   1  initprop "upgrade_coin_type"
00099:   1  string "1"
00104:   1  initprop "is_open"
00109:   1  string "5"
00114:   1  initprop "compose_need_piece_num"
00119:   1  string "0"
00124:   1  initprop "piece_desc"
00129:   1  string "tongzhuangbei_suipianchushou"
00134:   1  initprop "piece_sell_type"
00139:   1  string "tong_jinglian"
00144:   1  initprop "refine_upgrade_exp_type"
00149:   1  string "tongcailiao_jinglian"
00154:   1  initprop "refine_eaten_exp_type"
00159:   1  string "tong_jinglian_up"
00164:   1  initprop "refine_bonus_type"
00169:   1  string "1"
00174:   1  initprop "can_fit"
00179:   1  string "1"
00184:   1  initprop "is_version"
00189:   1  string "200000"
00194:   1  initprop "id"
00199:   1  string "20000001"
00204:   1  initprop "name"
00209:   1  string "20000002"
00214:   1  initprop "desc"
00219:   1  string "4"
00224:   1  initprop "grade"
00229:   1  string "90"
00234:   1  initprop "fighting"
00239:   1  string "9.0"
00244:   1  initprop "fighting_step"
00249:   1  newarray 1
00253:   1  newinit 1
00258:   1  string "10"
00263:   1  initprop "source_type"
00268:   1  string "0"
00273:   1  initprop "source_desc"
00278:   1  string "0"
00283:   1  initprop "button_name"
00288:   1  string ""
00293:   1  initprop "param_value"
00298:   1  endinit
00299:   1  initelem_array 0
00303:   1  endinit
00304:   1  initprop "source"
00309:   1  endinit
00310:   1  initelem
00311:   1  uint24 211001
00315:   1  newinit 1
00320:   1  string "211001"
00325:   1  initprop "resource_id"
00330:   1  string "1"
00335:   1  initprop "equipment_pos"
00340:   1  string "1"
00345:   1  initprop "equipment_type"
00350:   1  string "172.50"
00355:   1  initprop "effect_value"
00360:   1  string "8.62"
00365:   1  initprop "effect_step"
00370:   1  string "shenwuqi_chushou"
00375:   1  initprop "sell_type"
00380:   1  string "shenwuqi_qianghua"
00385:   1  initprop "upgrade_coin_type"
00390:   1  string "1"
00395:   1  initprop "is_open"
00400:   1  string "15"
00405:   1  initprop "compose_need_piece_num"
00410:   1  string "0"
00415:   1  initprop "piece_desc"
00420:   1  string "shenwuqi_suipianchushou"
00425:   1  initprop "piece_sell_type"
00430:   1  string "shangshen_jinglian"
00435:   1  initprop "refine_upgrade_exp_type"
00440:   1  string "shangshencailiao_jinglian"
