;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_generals.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_generals.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  uint24 100000
00024:   1  newinit 1
00029:   1  string "1"
00034:   1  initprop "general_sex"
00039:   1  string "100000"
00044:   1  initprop "resource_id"
00049:   1  string "1"
00054:   1  initprop "general_orbit"
00059:   1  string "1"
00064:   1  initprop "weapon_effect"
00069:   1  string "10.00"
00074:   1  initprop "general_hp"
00079:   1  string "3.00"
00084:   1  initprop "general_attack"
00089:   1  string "3.00"
00094:   1  initprop "general_defense"
00099:   1  string "3.00"
00104:   1  initprop "general_wisdom"
00109:   1  string "0.00"
00114:   1  initprop "general_talent_point"
00119:   1  string "10.00"
00124:   1  initprop "general_hp_step"
00129:   1  string "3.00"
00134:   1  initprop "general_attack_step"
00139:   1  string "3.00"
00144:   1  initprop "general_defense_step"
00149:   1  string "3.00"
00154:   1  initprop "general_wisdom_step"
00159:   1  string "6.00"
00164:   1  initprop "general_talent_point_step"
00169:   1  string "0.00"
00174:   1  initprop "general_dodge"
00179:   1  string "0.00"
00184:   1  initprop "general_preciseness"
00189:   1  string "0.00"
00194:   1  initprop "general_crit"
00199:   1  string "0.00"
00204:   1  initprop "general_tenacity"
00209:   1  string "300000"
00214:   1  initprop "general_naturalskill_id"
00219:   1  newarray 3
00223:   1  string "400000"
00228:   1  initelem_array 0
00232:   1  string "400001"
00237:   1  initelem_array 1
00241:   1  string "400002"
00246:   1  initelem_array 2
00250:   1  endinit
00251:   1  initprop "general_fate_id"
00256:   1  string "1"
00261:   1  initprop "reincarnate_num"
00266:   1  string "tong_tupo_up"
00271:   1  initprop "insight_grow_type"
00276:   1  string "1"
00281:   1  initprop "is_open"
00286:   1  string "tong_exp"
00291:   1  initprop "upgrade_exp_type"
00296:   1  string "tongwujiang_zhanji"
00301:   1  initprop "eated_exp_type"
00306:   1  string "tonghun_zhanji"
00311:   1  initprop "general_soul_eated_exp_type"
00316:   1  string "tong_tupo"
00321:   1  initprop "insight_upgrade_exp_type"
00326:   1  string ""
00331:   1  initprop "voice_file"
00336:   1  string "18"
00341:   1  initprop "decompose_num"
00346:   1  string "10000003"
00351:   1  initprop "culture_desc"
00356:   1  string "0"
00361:   1  initprop "open_fskill_round"
00366:   1  string "1"
00371:   1  initprop "insight_max_level"
00376:   1  string "0"
00381:   1  initprop "lieutenant_skill_id"
00386:   1  string "1"
00391:   1  initprop "is_version"
00396:   1  string "100000"
00401:   1  initprop "id"
00406:   1  string "10000001"
00411:   1  initprop "name"
00416:   1  string "10000002"
00421:   1  initprop "desc"
00426:   1  string "4"
00431:   1  initprop "grade"
00436:   1  string "13.80"
00441:   1  initprop "fighting"
00446:   1  string "13.80"
00451:   1  initprop "fighting_step"
00456:   1  zero
00457:   1  initprop "surrender_gift_id"
