;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/PartAttack.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/PartAttack.js:1 ---
loc   line  op
----- ----  --
main:
00000:  12  name "xs"
00005:  12  getprop "Cfg"
00010:  12  getprop "Skill"
00015:  12  getprop "part"
00020:  12  newinit 1
00025:  13  newinit 1
00030:  14  newinit 1
00035:  15  newinit 1
00040:  16  string "from"
00045:  16  initprop "type"
00050:  17  string "from"
00055:  17  initprop "belong"
00060:  18  newarray 1
00064:  18  string "backup"
00069:  18  initelem_array 0
00073:  18  endinit
00074:  18  initprop "ignore"
00079:  18  endinit
00080:  18  initprop "property"
00085:  20  newinit 1
00090:  21  newinit 1
00095:  21  string "createAction"
00100:  21  initprop "type"
00105:  21  string "createPlayAniActions"
00110:  21  initprop "name"
00115:  21  newinit 1
00120:  21  string "ani_appear_sword"
00125:  21  initprop "aniId"
00130:  21  newinit 1
00135:  21  one
00136:  21  initprop "speed"
00141:  21  endinit
00142:  21  initprop "control"
00147:  21  endinit
00148:  21  initprop "data"
00153:  21  endinit
00154:  21  initprop "_from0"
00159:  21  endinit
00160:  21  initprop "timelines"
00165:  21  endinit
00166:  21  initprop "_weapon_appear"
00171:  21  endinit
00172:  21  initprop "items"
00177:  21  endinit
00178:  21  setprop "P_Attack_Sword_0"
00183:  21  popv
00184:  26  name "xs"
00189:  26  getprop "Cfg"
00194:  26  getprop "Skill"
00199:  26  getprop "part"
00204:  26  newinit 1
00209:  27  string "part.P_Attack_Sword_0"
00214:  27  initprop "extend"
00219:  28  newinit 1
00224:  28  newinit 1
00229:  28  newinit 1
00234:  28  newinit 1
00239:  28  newinit 1
00244:  28  string "ani_appear_chopper"
00249:  28  initprop "aniId"
00254:  28  endinit
00255:  28  initprop "data"
00260:  28  endinit
00261:  28  initprop "_from0"
00266:  28  endinit
00267:  28  initprop "timelines"
00272:  28  endinit
00273:  28  initprop "_weapon_appear"
00278:  28  endinit
00279:  28  initprop "items"
00284:  28  endinit
00285:  28  setprop "P_Attack_Chopper_0"
00290:  28  popv
00291:  32  name "xs"
00296:  32  getprop "Cfg"
00301:  32  getprop "Skill"
00306:  32  getprop "part"
00311:  32  newinit 1
00316:  33  newinit 1
00321:  34  newinit 1
00326:  35  newinit 1
00331:  36  string "from"
00336:  36  initprop "type"
00341:  37  string "from"
00346:  37  initprop "belong"
00351:  38  newarray 1
00355:  38  string "backup"
00360:  38  initelem_array 0
00364:  38  endinit
00365:  38  initprop "ignore"
00370:  38  endinit
00371:  38  initprop "property"
00376:  40  newinit 1
00381:  41  newinit 1
00386:  41  string "createAction"
00391:  41  initprop "type"
00396:  41  string "createPlayAniActions"
00401:  41  initprop "name"
00406:  41  newinit 1
00411:  41  string "ani_appear_hammer"
00416:  41  initprop "aniId"
00421:  41  newinit 1
00426:  41  one
00427:  41  initprop "speed"
00432:  41  endinit
00433:  41  initprop "control"
00438:  41  endinit
00439:  41  initprop "data"
