;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_sell_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_sell_conf.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  newarray 1
00024:   1  newinit 1
00029:   1  string "1330.00"
00034:   1  initprop "num"
00039:   1  string "0.00"
00044:   1  initprop "total_num"
00049:   1  endinit
00050:   1  initelem_array 0
00054:   1  endinit
00055:   1  initprop "shenwuqi_suipianchushou"
00060:   1  newarray 1
00064:   1  newinit 1
00069:   1  string "400.00"
00074:   1  initprop "num"
00079:   1  string "0.00"
00084:   1  initprop "total_num"
00089:   1  endinit
00090:   1  initelem_array 0
00094:   1  endinit
00095:   1  initprop "yinzuoqi_suipianchushou"
00100:   1  newinit 1
00105:   1  int8 7
00107:   1  newinit 1
00112:   1  string "1836.00"
00117:   1  initprop "num"
00122:   1  string "0.00"
00127:   1  initprop "total_num"
00132:   1  endinit
00133:   1  initelem
00134:   1  int8 17
00136:   1  newinit 1
00141:   1  string "7344.00"
00146:   1  initprop "num"
00151:   1  string "0.00"
00156:   1  initprop "total_num"
00161:   1  endinit
00162:   1  initelem
00163:   1  int8 27
00165:   1  newinit 1
00170:   1  string "26514.00"
00175:   1  initprop "num"
00180:   1  string "0.00"
00185:   1  initprop "total_num"
00190:   1  endinit
00191:   1  initelem
00192:   1  int8 37
00194:   1  newinit 1
00199:   1  string "65664.00"
00204:   1  initprop "num"
00209:   1  string "0.00"
00214:   1  initprop "total_num"
00219:   1  endinit
00220:   1  initelem
00221:   1  int8 47
00223:   1  newinit 1
00228:   1  string "138672.00"
00233:   1  initprop "num"
00238:   1  string "0.00"
00243:   1  initprop "total_num"
00248:   1  endinit
00249:   1  initelem
00250:   1  int8 57
00252:   1  newinit 1
00257:   1  string "264564.00"
00262:   1  initprop "num"
00267:   1  string "0.00"
00272:   1  initprop "total_num"
00277:   1  endinit
00278:   1  initelem
00279:   1  int8 67
00281:   1  newinit 1
00286:   1  string "525888.00"
00291:   1  initprop "num"
00296:   1  string "0.00"
00301:   1  initprop "total_num"
00306:   1  endinit
00307:   1  initelem
00308:   1  int8 77
00310:   1  newinit 1
00315:   1  string "1140264.00"
00320:   1  initprop "num"
00325:   1  string "0.00"
00330:   1  initprop "total_num"
00335:   1  endinit
00336:   1  initelem
00337:   1  int8 87
00339:   1  newinit 1
00344:   1  string "2604924.00"
00349:   1  initprop "num"
00354:   1  string "0.00"
00359:   1  initprop "total_num"
00364:   1  endinit
00365:   1  initelem
00366:   1  int8 97
00368:   1  newinit 1
00373:   1  string "5387904.00"
00378:   1  initprop "num"
00383:   1  string "0.00"
00388:   1  initprop "total_num"
00393:   1  endinit
00394:   1  initelem
00395:   1  int8 107
00397:   1  newinit 1
00402:   1  string "9907164.00"
00407:   1  initprop "num"
00412:   1  string "0.00"
00417:   1  initprop "total_num"
