;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Dialog/Adventure.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=533 object[0]
;; FUNCTION-MAP kind=lambda offset=721 object[1]
;; FUNCTION-MAP kind=lambda offset=731 object[2]
;; FUNCTION-MAP kind=lambda offset=741 object[3]
;; FUNCTION-MAP kind=lambda offset=751 object[4]
;; FUNCTION-MAP kind=lambda offset=761 object[5]
;; FUNCTION-MAP kind=lambda offset=771 object[6]
;; FUNCTION-MAP kind=lambda offset=781 object[7]
;; FUNCTION-MAP kind=lambda offset=791 object[8]
;; FUNCTION-MAP kind=lambda offset=897 object[9]
;; FUNCTION-MAP kind=lambda offset=907 object[10]
;; FUNCTION-MAP kind=lambda offset=917 object[11]
;; FUNCTION-MAP kind=lambda offset=927 object[12]
;; FUNCTION-MAP kind=lambda offset=937 object[13]
;; FUNCTION-MAP kind=lambda offset=947 object[14]
;; FUNCTION-MAP kind=lambda offset=1126 object[15]
;; FUNCTION-MAP kind=lambda offset=1136 object[16]
;; FUNCTION-MAP kind=lambda offset=1146 object[17]
;; FUNCTION-MAP kind=lambda offset=1325 object[18]
;; FUNCTION-MAP kind=lambda offset=1335 object[19]
;; FUNCTION-MAP kind=lambda offset=1345 object[20]
;; FUNCTION-MAP kind=lambda offset=1355 object[21]
;; FUNCTION-MAP kind=lambda offset=1534 object[22]
;; FUNCTION-MAP kind=lambda offset=1544 object[23]
;; FUNCTION-MAP kind=lambda offset=1554 object[24]
;; FUNCTION-MAP kind=lambda offset=1733 object[25]
;; FUNCTION-MAP kind=lambda offset=1743 object[26]
;; FUNCTION-MAP kind=lambda offset=1753 object[27]
;; FUNCTION-MAP kind=lambda offset=1932 object[28]
;; FUNCTION-MAP kind=lambda offset=1942 object[29]
;; FUNCTION-MAP kind=lambda offset=1952 object[30]
;; FUNCTION-MAP kind=lambda offset=1962 object[31]
;; FUNCTION-MAP kind=lambda offset=1998 object[32]
;; FUNCTION-MAP kind=lambda offset=2024 object[33]
;; FUNCTION-MAP kind=lambda offset=2203 object[34]
;; FUNCTION-MAP kind=lambda offset=2213 object[35]
;; FUNCTION-MAP kind=lambda offset=2223 object[36]
;; FUNCTION-MAP kind=lambda offset=2264 object[37]
;; FUNCTION-MAP kind=lambda offset=2410 object[38]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:1 ---
loc   line  op
----- ----  --
main:
00000:   4  name "xs"
00005:   4  getprop "SpecificDialog"
00010:   4  one
00011:   4  setprop "Adventure_Box"
00016:   4  popv
00017:   5  name "xs"
00022:   5  getprop "SpecificDialog"
00027:   5  int8 2
00029:   5  setprop "Adventure_Item"
00034:   5  popv
00035:   6  name "xs"
00040:   6  getprop "SpecificDialog"
00045:   6  int8 3
00047:   6  setprop "Adventure_Gereral_Soul"
00052:   6  popv
00053:   7  name "xs"
00058:   7  getprop "SpecificDialog"
00063:   7  int8 5
00065:   7  setprop "Adventure_Training"
00070:   7  popv
00071:   8  name "xs"
00076:   8  getprop "SpecificDialog"
00081:   8  int8 8
00083:   8  setprop "Adventure_Skill_Piece"
00088:   8  popv
00089:  10  name "xs"
00094:  10  getprop "SpecificDialog"
00099:  10  newinit 1
00104:  11  newinit 1
00109:  12  int8 8
00111:  12  initprop "tag"
00116:  12  endinit
00117:  12  initprop "talking_bg"
00122:  14  newinit 1
00127:  15  int8 9
00129:  15  initprop "tag"
00134:  15  endinit
00135:  15  initprop "name"
00140:  17  newinit 1
00145:  18  int8 10
00147:  18  initprop "tag"
00152:  18  endinit
00153:  18  initprop "title"
00158:  20  newinit 1
00163:  21  int8 11
00165:  21  initprop "tag"
00170:  21  endinit
00171:  21  initprop "talking"
00176:  24  newinit 1
00181:  25  int8 12
00183:  25  initprop "tag"
00188:  25  endinit
00189:  25  initprop "card"
00194:  27  newinit 1
00199:  28  int8 13
00201:  28  initprop "tag"
00206:  28  endinit
00207:  28  initprop "icon"
00212:  30  newinit 1
00217:  31  int8 100
00219:  31  initprop "tag"
00224:  31  endinit
00225:  31  initprop "reward"
00230:  31  endinit
00231:  31  setprop "Adventure_Cmn_Cfg"
00236:  31  popv
00237:  35  name "xs"
00242:  35  getprop "SpecificDialog"
00247:  35  newinit 1
00252:  37  newinit 1
00257:  38  int8 15
00259:  38  initprop "tag"
00264:  38  endinit
00265:  38  initprop "right_button"
00270:  42  newinit 1
00275:  43  int8 21
00277:  43  initprop "tag"
00282:  43  endinit
00283:  43  initprop "button_bottom_2"
00288:  43  endinit
00289:  43  setprop "Adventure_Chest_Cfg"
00294:  43  popv
00295:  47  name "xs"
00300:  47  getprop "SpecificDialog"
00305:  47  newinit 1
00310:  49  newinit 1
00315:  50  int8 15
00317:  50  initprop "tag"
00322:  50  endinit
00323:  50  initprop "right_button"
00328:  50  endinit
00329:  50  setprop "Adventure_ForageTask_Cfg"
00334:  50  popv
00335:  56  name "xs"
00340:  56  getprop "SpecificDialog"
00345:  56  newinit 1
00350:  58  newinit 1
00355:  59  int8 15
