;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Resource/Head.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Resource/Head.js:1 ---
loc   line  op
----- ----  --
main:
00000:   9  name "xs"
00005:   9  getprop "Cfg"
00010:   9  getprop "Resource"
00015:   9  newinit 1
00020:  12  int8 86
00022:  12  initprop "w"
00027:  13  int8 86
00029:  13  initprop "h"
00034:  13  endinit
00035:  13  setprop "Head"
00040:  13  popv
00041:  16  name "xs"
00046:  16  getprop "Cfg"
00051:  16  getprop "Resource"
00056:  16  newinit 1
00061:  18  int8 87
00063:  18  initprop "w"
00068:  19  int8 87
00070:  19  initprop "h"
00075:  19  endinit
00076:  19  setprop "HeadChapter"
00081:  19  popv
00082:  22  name "xs"
00087:  22  getprop "Cfg"
00092:  22  getprop "Resource"
00097:  22  newinit 1
00102:  24  int8 80
00104:  24  initprop "w"
00109:  25  int8 80
00111:  25  initprop "h"
00116:  25  endinit
00117:  25  setprop "TreasureBox"
00122:  25  popv
00123:  26  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Resource/Head.js:1 ---
