;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Models/UpgradeCfg/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/UpgradeCfg/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:   9  name "xs"
00005:   9  getprop "Models"
00010:   9  name "xs"
00015:   9  getprop "Models"
00020:   9  getprop "UpgradeCfg"
00025:   9  or 37 (+12)
00030:   9  pop
00031:   9  newinit 1
00036:   9  endinit
00037:   9  setprop "UpgradeCfg"
00042:   9  popv
00043:  11  name "xs"
00048:  11  getprop "Utils"
00053:  11  dup
00054:  11  callprop "require"
00059:  11  swap
00060:  11  notearg
00061:  12  newarray 10
00065:  13  string "Models/UpgradeCfg/BaseUpgradeCfg.js"
00070:  13  initelem_array 0
00074:  15  string "Models/UpgradeCfg/RefineGrowType.js"
00079:  15  initelem_array 1
00083:  16  string "Models/UpgradeCfg/InsightGrowType.js"
00088:  16  initelem_array 2
00092:  18  string "Models/UpgradeCfg/CombatUpgradeCfg.js"
00097:  18  initelem_array 3
00101:  19  string "Models/UpgradeCfg/EatedExpUpgradeCfg.js"
00106:  19  initelem_array 4
00110:  20  string "Models/UpgradeCfg/EquipmentCfg.js"
00115:  20  initelem_array 5
00119:  21  string "Models/UpgradeCfg/GeneralExpCfg.js"
00124:  21  initelem_array 6
00128:  22  string "Models/UpgradeCfg/PlayerUpgradeCfg.js"
00133:  22  initelem_array 7
00137:  23  string "Models/UpgradeCfg/UpgradeCoinCfg.js"
00142:  23  initelem_array 8
00146:  24  string "Models/UpgradeCfg/UpgradeExpCfg.js"
00151:  24  initelem_array 9
00155:  24  endinit
00156:  24  notearg
00157:  24  call 1
00160:  24  popv
00161:  25  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/UpgradeCfg/headers.js:1 ---
