;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Fight/NewPlayerFight.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Fight/NewPlayerFight.js:1 ---
loc   line  op
----- ----  --
main:
00000:   8  name "xs"
00005:   8  getprop "Cfg"
00010:   8  getprop "Fight"
00015:   8  name "xs"
00020:   8  getprop "Cfg"
00025:   8  getprop "Fight"
00030:   8  getprop "NewPlayerFight"
00035:   8  or 8653 (+8618)
00040:   8  pop
00041:   8  newinit 1
00046:   9  newinit 1
00051:  10  zero
00052:  10  initprop "first"
00057:  11  int8 15
00059:  11  initprop "roundMax"
00064:  12  int8 3
00066:  12  initprop "cards_size0"
00071:  13  int8 3
00073:  13  initprop "cards_size1"
00078:  14  int8 4
00080:  14  initprop "backups_size0"
00085:  15  int8 4
00087:  15  initprop "backups_size1"
00092:  16  newarray 14
00096:  17  newinit 1
00101:  17  string "131007"
00106:  17  initprop "id"
00111:  17  uint16 20000
00114:  17  initprop "hpCur"
00119:  17  uint16 20000
00122:  17  initprop "hpMax"
00127:  17  string "\u5927\u4E54"
00132:  17  initprop "name"
00137:  17  endinit
00138:  17  initelem_array 0
00142:  18  newinit 1
00147:  18  string "131008"
00152:  18  initprop "id"
00157:  18  uint16 20000
00160:  18  initprop "hpCur"
00165:  18  uint16 20000
00168:  18  initprop "hpMax"
00173:  18  string "\u5C0F\u4E54"
00178:  18  initprop "name"
00183:  18  endinit
00184:  18  initelem_array 1
00188:  19  newinit 1
00193:  19  string "131014"
00198:  19  initprop "id"
00203:  19  uint16 20000
00206:  19  initprop "hpCur"
00211:  19  uint16 20000
00214:  19  initprop "hpMax"
00219:  19  string "\u9EC4\u76D6"
00224:  19  initprop "name"
00229:  19  endinit
00230:  19  initelem_array 2
00234:  21  newinit 1
00239:  21  string "111007"
00244:  21  initprop "id"
00249:  21  uint16 20000
00252:  21  initprop "hpCur"
00257:  21  uint16 20000
00260:  21  initprop "hpMax"
00265:  21  string "\u590F\u4FAF\u60C7"
00270:  21  initprop "name"
00275:  21  endinit
00276:  21  initelem_array 3
00280:  22  newinit 1
00285:  22  string "111004"
00290:  22  initprop "id"
00295:  22  uint16 20000
00298:  22  initprop "hpCur"
00303:  22  uint16 20000
00306:  22  initprop "hpMax"
00311:  22  string "\u7504\u59EC"
00316:  22  initprop "name"
00321:  22  endinit
00322:  22  initelem_array 4
00326:  23  newinit 1
00331:  23  string "111012"
00336:  23  initprop "id"
00341:  23  uint16 20000
00344:  23  initprop "hpCur"
00349:  23  uint16 20000
00352:  23  initprop "hpMax"
00357:  23  string "\u66F9\u4E15"
00362:  23  initprop "name"
00367:  23  endinit
00368:  23  initelem_array 5
00372:  25  newinit 1
00377:  25  string "121011"
00382:  25  initprop "id"
00387:  25  uint16 20000
00390:  25  initprop "hpCur"
00395:  25  uint16 20000
00398:  25  initprop "hpMax"
00403:  25  string "\u8BF8\u845B\u4EAE"
00408:  25  initprop "name"
00413:  25  endinit
