;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Core/Cocos2d-x/jsb_cocos2d_constants.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_constants.js:1 ---
loc   line  op
----- ----  --
00000:   7  defvar "cc"
main:
00005:   7  bindname "cc"
00010:   7  name "cc"
00015:   7  or 27 (+12)
00020:   7  pop
00021:   7  newinit 1
00026:   7  endinit
00027:   7  setname "cc"
00032:   7  pop
00033:   8  name "cc"
00038:   8  double 4294967295
00043:   8  setprop "SPRITE_INDEX_NOT_INITIALIZED"
00048:   8  popv
00049:   9  name "cc"
00054:   9  one
00055:   9  setprop "TMX_ORIENTATION_HEX"
00060:   9  popv
00061:  10  name "cc"
00066:  10  int8 2
00068:  10  setprop "TMX_ORIENTATION_ISO"
00073:  10  popv
00074:  11  name "cc"
00079:  11  zero
00080:  11  setprop "TMX_ORIENTATION_ORTHO"
00085:  11  popv
00086:  12  name "cc"
00091:  12  one
00092:  12  setprop "Z_COMPRESSION_BZIP2"
00097:  12  popv
00098:  13  name "cc"
00103:  13  int8 2
00105:  13  setprop "Z_COMPRESSION_GZIP"
00110:  13  popv
00111:  14  name "cc"
00116:  14  int8 3
00118:  14  setprop "Z_COMPRESSION_NONE"
00123:  14  popv
00124:  15  name "cc"
00129:  15  zero
00130:  15  setprop "Z_COMPRESSION_ZLIB"
00135:  15  popv
00136:  16  name "cc"
00141:  16  uint16 771
00144:  16  setprop "BLEND_DST"
00149:  16  popv
00150:  17  name "cc"
00155:  17  one
00156:  17  setprop "BLEND_SRC"
00161:  17  popv
00162:  18  name "cc"
00167:  18  zero
00168:  18  setprop "DIRECTOR_IOS_USE_BACKGROUND_THREAD"
00173:  18  popv
00174:  19  name "cc"
00179:  19  zero
00180:  19  setprop "DIRECTOR_MAC_THREAD"
00185:  19  popv
00186:  20  name "cc"
00191:  20  double 0.1
00196:  20  setprop "DIRECTOR_STATS_INTERVAL"
00201:  20  popv
00202:  21  name "cc"
00207:  21  zero
00208:  21  setprop "ENABLE_BOX2_D_INTEGRATION"
00213:  21  popv
00214:  22  name "cc"
00219:  22  one
00220:  22  setprop "ENABLE_DEPRECATED"
00225:  22  popv
00226:  23  name "cc"
00231:  23  one
00232:  23  setprop "ENABLE_GL_STATE_CACHE"
00237:  23  popv
00238:  24  name "cc"
00243:  24  zero
00244:  24  setprop "ENABLE_PROFILERS"
00249:  24  popv
00250:  25  name "cc"
00255:  25  one
