;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_meridian_point_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_meridian_point_conf.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  one
00021:   1  newinit 1
00026:   1  one
00027:   1  newinit 1
00032:   1  one
00033:   1  newinit 1
00038:   1  string "1"
00043:   1  initprop "point_id"
00048:   1  string "meridian_1_1"
00053:   1  initprop "point_name"
00058:   1  string "1"
00063:   1  initprop "top_level"
00068:   1  string "1"
00073:   1  initprop "meridian_level"
00078:   1  string "1"
00083:   1  initprop "point_level"
00088:   1  string "4"
00093:   1  initprop "buff_type"
00098:   1  string "3"
00103:   1  initprop "buff_value"
00108:   1  string "3"
00113:   1  initprop "item_num"
00118:   1  newinit 1
00123:   1  one
00124:   1  zero
00125:   1  initelem
00126:   1  int8 2
00128:   1  zero
00129:   1  initelem
00130:   1  int8 3
00132:   1  zero
00133:   1  initelem
00134:   1  int8 4
00136:   1  int8 3
00138:   1  initelem
00139:   1  endinit
00140:   1  initprop "buff"
00145:   1  endinit
00146:   1  initelem
00147:   1  int8 2
00149:   1  newinit 1
00154:   1  string "2"
00159:   1  initprop "point_id"
00164:   1  string "meridian_1_2"
00169:   1  initprop "point_name"
00174:   1  string "1"
00179:   1  initprop "top_level"
00184:   1  string "1"
00189:   1  initprop "meridian_level"
00194:   1  string "2"
00199:   1  initprop "point_level"
00204:   1  string "3"
00209:   1  initprop "buff_type"
00214:   1  string "7"
00219:   1  initprop "buff_value"
00224:   1  string "3"
00229:   1  initprop "item_num"
00234:   1  newinit 1
00239:   1  one
00240:   1  zero
00241:   1  initelem
00242:   1  int8 2
00244:   1  zero
00245:   1  initelem
00246:   1  int8 3
00248:   1  int8 7
00250:   1  initelem
00251:   1  int8 4
00253:   1  int8 3
00255:   1  initelem
00256:   1  endinit
00257:   1  initprop "buff"
00262:   1  endinit
00263:   1  initelem
00264:   1  int8 3
00266:   1  newinit 1
00271:   1  string "3"
00276:   1  initprop "point_id"
00281:   1  string "meridian_1_3"
00286:   1  initprop "point_name"
00291:   1  string "1"
00296:   1  initprop "top_level"
00301:   1  string "1"
00306:   1  initprop "meridian_level"
00311:   1  string "3"
00316:   1  initprop "point_level"
00321:   1  string "1"
00326:   1  initprop "buff_type"
00331:   1  string "3"
00336:   1  initprop "buff_value"
00341:   1  string "4"
00346:   1  initprop "item_num"
00351:   1  newinit 1
00356:   1  one
00357:   1  int8 3
00359:   1  initelem
00360:   1  int8 2
00362:   1  zero
00363:   1  initelem
00364:   1  int8 3
00366:   1  int8 7
00368:   1  initelem
00369:   1  int8 4
00371:   1  int8 3
00373:   1  initelem
00374:   1  endinit
00375:   1  initprop "buff"
00380:   1  endinit
00381:   1  initelem
00382:   1  int8 4
00384:   1  newinit 1
00389:   1  string "4"
00394:   1  initprop "point_id"
