;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Union/UnionDonationLayer.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=48 object[0]
;; FUNCTION-MAP kind=lambda offset=1628 object[1]
;; FUNCTION-MAP kind=lambda offset=1638 object[2]
;; FUNCTION-MAP kind=lambda offset=1648 object[3]
;; FUNCTION-MAP kind=lambda offset=1658 object[4]
;; FUNCTION-MAP kind=lambda offset=1668 object[5]
;; FUNCTION-MAP kind=lambda offset=1678 object[6]
;; FUNCTION-MAP kind=lambda offset=1688 object[7]
;; FUNCTION-MAP kind=lambda offset=1698 object[8]
;; FUNCTION-MAP kind=lambda offset=1708 object[9]
;; FUNCTION-MAP kind=lambda offset=1718 object[10]
;; FUNCTION-MAP kind=lambda offset=1728 object[11]
;; FUNCTION-MAP kind=lambda offset=1738 object[12]
;; FUNCTION-MAP kind=lambda offset=1748 object[13]
;; FUNCTION-MAP kind=lambda offset=1758 object[14]
;; FUNCTION-MAP kind=lambda offset=1799 object[15]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:1 ---
loc   line  op
----- ----  --
main:
00000:   5  name "xs"
00005:   5  getprop "Views"
00010:   5  getprop "Union"
00015:   5  name "xs"
00020:   5  getprop "Views"
00025:   5  getprop "Union"
00030:   5  getprop "UnionBaseLayer"
00035:   5  dup
00036:   5  callprop "extend"
00041:   5  swap
00042:   5  notearg
00043:   5  newinit 1
00048:   6  lambda (function () {
    [sourceless code]
})
00053:   6  initprop "ctor"
00058:  10  newinit 1
00063:  11  newarray 27
00067:  12  newinit 1
00072:  12  one
00073:  12  initprop "tag"
00078:  12  string "ls"
00083:  12  initprop "type"
00088:  12  string "lblUnionName"
00093:  12  initprop "name"
00098:  12  string "LS_wujiangInf1"
00103:  12  initprop "id"
00108:  12  string ""
00113:  12  initprop "string"
00118:  12  endinit
00119:  12  initelem_array 0
00123:  13  newinit 1
00128:  13  int8 2
00130:  13  initprop "tag"
00135:  13  string "ls"
00140:  13  initprop "type"
00145:  13  string "lblUnionLv"
00150:  13  initprop "name"
00155:  13  string "LS_Lv"
00160:  13  initprop "id"
00165:  13  string "0"
00170:  13  initprop "string"
00175:  13  endinit
00176:  13  initelem_array 1
00180:  14  newinit 1
00185:  14  int8 3
00187:  14  initprop "tag"
00192:  14  string "ls"
00197:  14  initprop "type"
00202:  14  string "lblUnionId"
00207:  14  initprop "name"
00212:  14  string "LS_wujiangInf1"
00217:  14  initprop "id"
00222:  14  string "ID:"
00227:  14  initprop "string"
00232:  14  endinit
00233:  14  initelem_array 2
00237:  16  newinit 1
00242:  16  int8 5
00244:  16  initprop "tag"
00249:  16  string "ls"
00254:  16  initprop "type"
00259:  16  string "lblUnionExp"
00264:  16  initprop "name"
00269:  16  string "LS_EXPInf"
00274:  16  initprop "id"
00279:  16  string " 0/28 "
00284:  16  initprop "string"
00289:  16  endinit
00290:  16  initelem_array 3
00294:  18  newinit 1
00299:  18  int8 8
