;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_skill_refine_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skill_refine_conf.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  uint24 331012
00024:   1  newinit 1
00029:   1  one
00030:   1  newarray 3
00034:   1  newinit 1
00039:   1  string "1"
00044:   1  initprop "data_id"
00049:   1  string "331012"
00054:   1  initprop "skill_id"
00059:   1  string "600287"
00064:   1  initprop "item_id"
00069:   1  string "5"
00074:   1  initprop "item_type"
00079:   1  string "77"
00084:   1  initprop "item_num"
00089:   1  string "1"
00094:   1  initprop "level"
00099:   1  endinit
00100:   1  initelem_array 0
00104:   1  newinit 1
00109:   1  string "2"
00114:   1  initprop "data_id"
00119:   1  string "331012"
00124:   1  initprop "skill_id"
00129:   1  string "600294"
00134:   1  initprop "item_id"
00139:   1  string "5"
00144:   1  initprop "item_type"
00149:   1  string "8"
00154:   1  initprop "item_num"
00159:   1  string "1"
00164:   1  initprop "level"
00169:   1  endinit
00170:   1  initelem_array 1
00174:   1  newinit 1
00179:   1  string "3"
00184:   1  initprop "data_id"
00189:   1  string "331012"
00194:   1  initprop "skill_id"
00199:   1  string "221005"
00204:   1  initprop "item_id"
00209:   1  string "8"
00214:   1  initprop "item_type"
00219:   1  string "10"
00224:   1  initprop "item_num"
00229:   1  string "1"
00234:   1  initprop "level"
00239:   1  endinit
00240:   1  initelem_array 2
00244:   1  endinit
00245:   1  initelem
00246:   1  int8 2
00248:   1  newarray 3
00252:   1  newinit 1
00257:   1  string "4"
00262:   1  initprop "data_id"
00267:   1  string "331012"
00272:   1  initprop "skill_id"
00277:   1  string "600287"
00282:   1  initprop "item_id"
00287:   1  string "5"
00292:   1  initprop "item_type"
00297:   1  string "175"
00302:   1  initprop "item_num"
00307:   1  string "2"
00312:   1  initprop "level"
00317:   1  endinit
00318:   1  initelem_array 0
00322:   1  newinit 1
00327:   1  string "5"
00332:   1  initprop "data_id"
00337:   1  string "331012"
00342:   1  initprop "skill_id"
00347:   1  string "600294"
00352:   1  initprop "item_id"
00357:   1  string "5"
00362:   1  initprop "item_type"
00367:   1  string "16"
00372:   1  initprop "item_num"
00377:   1  string "2"
00382:   1  initprop "level"
00387:   1  endinit
00388:   1  initelem_array 1
00392:   1  newinit 1
00397:   1  string "6"
00402:   1  initprop "data_id"
00407:   1  string "331012"
00412:   1  initprop "skill_id"
00417:   1  string "221005"
00422:   1  initprop "item_id"
00427:   1  string "8"
00432:   1  initprop "item_type"
00437:   1  string "15"
00442:   1  initprop "item_num"
00447:   1  string "2"
00452:   1  initprop "level"
00457:   1  endinit
00458:   1  initelem_array 2
00462:   1  endinit
00463:   1  initelem
00464:   1  int8 3
00466:   1  newarray 3
00470:   1  newinit 1
00475:   1  string "7"
00480:   1  initprop "data_id"
00485:   1  string "331012"
