;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/main.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=882 object[0]
;; FUNCTION-MAP kind=lambda offset=929 object[1]
;; FUNCTION-MAP kind=lambda offset=939 object[2]
;; FUNCTION-MAP kind=lambda offset=949 object[3]
;; FUNCTION-MAP kind=lambda offset=959 object[4]
;; FUNCTION-MAP kind=lambda offset=969 object[5]
;; FUNCTION-MAP kind=lambda offset=979 object[6]
;; FUNCTION-MAP kind=lambda offset=989 object[7]
;; FUNCTION-MAP kind=lambda offset=1011 object[8]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/main.js:1 ---
loc   line  op
----- ----  --
00000: 328  defvar "reStr"
main:
00005:   9  callname "require"
00010:   9  implicitthis "require"
00015:   9  notearg
00016:   9  string "Core/headers.js"
00021:   9  notearg
00022:   9  call 1
00025:   9  popv
00026:  10  name "cc"
00031:  10  dup
00032:  10  callprop "log"
00037:  10  swap
00038:  10  notearg
00039:  10  string "main.js begin"
00044:  10  notearg
00045:  10  call 1
00048:  10  popv
00049:  12  name "xsc"
00054:  12  dup
00055:  12  callprop "require"
00060:  12  swap
00061:  12  notearg
00062:  12  newarray 1
00066:  13  string "Update/headers.js"
00071:  13  initelem_array 0
00075:  13  endinit
00076:  13  notearg
00077:  13  call 1
00080:  13  popv
00081:  18  name "xsc"
00086:  18  name "xs"
00091:  18  getprop "JsbConnecter"
00096:  18  dup
00097:  18  callprop "getInstance"
00102:  18  swap
00103:  18  notearg
00104:  18  call 0
00107:  18  dup
00108:  18  callprop "invoke"
00113:  18  swap
00114:  18  notearg
00115:  18  string "Build"
00120:  18  notearg
00121:  18  string "getAccountSysCode"
00126:  18  notearg
00127:  18  string ""
00132:  18  notearg
00133:  18  call 3
00136:  18  setprop "app_account_sys"
00141:  18  popv
00142:  19  name "xsc"
00147:  19  name "xs"
00152:  19  getprop "JsbConnecter"
00157:  19  dup
00158:  19  callprop "getInstance"
00163:  19  swap
00164:  19  notearg
00165:  19  call 0
00168:  19  dup
00169:  19  callprop "invoke"
00174:  19  swap
00175:  19  notearg
00176:  19  string "Build"
00181:  19  notearg
00182:  19  string "getProjCode"
00187:  19  notearg
00188:  19  string ""
00193:  19  notearg
00194:  19  call 3
00197:  19  setprop "app_indentify"
00202:  19  popv
00203:  21  name "xsc"
00208:  21  name "xs"
00213:  21  getprop "JsbConnecter"
00218:  21  dup
00219:  21  callprop "getInstance"
00224:  21  swap
00225:  21  notearg
00226:  21  call 0
00229:  21  dup
00230:  21  callprop "invoke"
00235:  21  swap
00236:  21  notearg
00237:  21  string "Cfg"
00242:  21  notearg
00243:  21  string "getChannelId"
00248:  21  notearg
00249:  21  string ""
00254:  21  notearg
00255:  21  call 3
00258:  21  setprop "app_channel"
00263:  21  popv
00264:  26  name "xsc"
00269:  26  name "xs"
00274:  26  getprop "JsbConnecter"
00279:  26  dup
00280:  26  callprop "getInstance"
00285:  26  swap
00286:  26  notearg
00287:  26  call 0
00290:  26  dup
00291:  26  callprop "invoke"
00296:  26  swap
00297:  26  notearg
00298:  26  string "Cfg"
00303:  26  notearg
00304:  26  string "getResScaleTag"
00309:  26  notearg
00310:  26  string ""
00315:  26  notearg
00316:  26  call 3
00319:  26  setprop "res"
00324:  26  popv
00325:  27  name "xsc"
00330:  27  name "xs"
00335:  27  getprop "JsbConnecter"
00340:  27  dup
00341:  27  callprop "getInstance"
00346:  27  swap
00347:  27  notearg
00348:  27  call 0
00351:  27  dup
00352:  27  callprop "invoke"
00357:  27  swap
00358:  27  notearg
00359:  27  string "Director"
00364:  27  notearg
00365:  27  string "getFrameSize"
00370:  27  notearg
00371:  27  string ""
00376:  27  notearg
00377:  27  call 3
00380:  27  setprop "frameSize"
00385:  27  popv
00386:  28  name "xsc"
00391:  28  name "xsc"
00396:  28  getprop "app_indentify"
00401:  28  name "xsc"
00406:  28  getprop "Const_Proj_Code_226Small_Channel_Android"
00411:  28  eq
00412:  28  or 439 (+27)
00417:  28  pop
00418:  29  name "xsc"
00423:  29  getprop "app_indentify"
00428:  29  name "xsc"
00433:  29  getprop "Const_Proj_Code_226Small_Channel_Ios"
00438:  29  eq
00439:  29  setprop "weiduan"
00444:  29  popv
00445:  31  name "xsc"
00450:  31  name "cc"
00455:  31  dup
00456:  31  callprop "size"
